name,address,type,opened,closed,Borough
The Spartan,"220 E 59th St, New York, NY 10022",cinema,,,Manhattan
The Fair,"Astoria Blvd & 90th St Queens, NY 11369",cinema,,,Queens
Club Se Soir,"50 Watts St, New York, NY 10013",club,,,Manhattan
Park Villa II/On Stage,"70 Beach St, Staten Island, NY 10304",club,1979,1991,Staten Island
Brazil,"86 Mills Ave, Staten Island, NY 10305",club,1976,1982,Staten Island
Club Brazil,"86 Mills Ave, Staten Island, NY 10305",club,1976,1982,Staten Island
The Laundry Chute,"W 74th St & Amsterdam Ave, New York, NY 10023",coffee shop,,,Manhattan
Omnibus,"69 W 10th St, New York, NY 10011",coffee shop,,,Manhattan
Greenwich Village Waterfront,"393 West St, New York, NY 10014",cruising,1914,2001,Manhattan
Cruising Spot,"Bleecker St & Hudson St, New York, NY 10014",cruising,,,Manhattan
Cruising Spot,"Christopher St & West St, New York, NY 10014",cruising,,,Manhattan
Cruising Spot,"6th Ave & Greenwich Ave, New York, NY 10011",cruising,,,Manhattan
Metropolitan Theatre,"235 E 14th St, New York, NY 10003",cruising,,,Manhattan
Cruising Spot,"Sheridan Square, New York, NY 10014",cruising,,,Manhattan
Cruising Spot,"Weehawken St, New York, NY 10014",cruising,,,Manhattan
Cruising Spot,"West St, New York, NY",cruising,,,Manhattan
Cruising Spot (subway stations) (PENN STATION ADDRESS),"390 7th Ave., New York, NY 10001",cruising,,,Manhattan
Cruising Spot,"1471 Broadway, New York, NY 10036",cruising,,,Manhattan
Cruising Spot,"Beekman Pl, New York, NY 10022",cruising,,,Manhattan
Cruising Spot,"Bethesda Fountain, New York, NY 10024",cruising,,,Manhattan
Cruising Spot,"W 77th St & Central Park W, New York, NY  10024",cruising,,,Manhattan
Cruising Spot,"Lincoln Center Plaza, New York, NY 10023",cruising,,,Manhattan
Cruising Spot,"1000 5th Ave, New York, NY 10028",cruising,,,Manhattan
Cruising Spot,"West Side Hwy, New York, NY 10069",cruising,,,Manhattan
Cruising Spot,"W 75th St & Amsterdam Ave, New York, NY  10023",cruising,,,Manhattan
Cruising Spot,"E 70th St & Third Avenue, New York, NY  10021",cruising,,,Manhattan
Bryant Park,"W 42nd St & 5th AveNew York, NY 10036",cruising,,,Manhattan
Washington Square Park,"Washington Square, New York, NY 10012",cruising,,,Manhattan
7th Avenue IRT subway,,cruising,,,Manhattan
Christopher Street subway stop,,cruising,,,Manhattan
Bathrooms in Main and Waverly buildings of NYU campus,,cruising,,,Manhattan
Bathrooms in Columbia University's Haddon Hall,,cruising,,,Manhattan
Hunter College,,cruising,,,Manhattan
New School,"66 West 12th Street, New York, NY 10011",cruising,,,Manhattan
Beekman Place Park,"3 Mitchell Pl, New York, NY 10017",cruising,,,Manhattan
Bloomingdale's,"59th Street and, 1000 Third Avenue, Lexington Ave, New York, NY 10022",cruising,,,Manhattan
Bus Station,"628 8th Ave, New York, NY 10018",cruising,,,Manhattan
Cruising Spot,"225 W 42nd St, New York, NY 10036",cruising,,,Manhattan
Riverside Park,"R25M+R3, New York, NY 10025",cruising,,,Manhattan
Cruising Spot,"915 3rd Ave, New York, NY 10022",cruising,,,Manhattan
Tunnel cruising spot,"547 W 20th St, New York, NY 10011",cruising,,,Manhattan
Macy's,"450 7th Ave, New York, NY 10123",cruising,,,Manhattan
Cameo Theatre,"128 W 44th St, New York, NY 10036",cruising,,,Manhattan
Brooklyn Heights Promenade,"5-1 Remsen St, Brooklyn, NY 11201",cruising,1952,1990,Brooklyn
Brooklyn College,"2900 Bedford Avenue Brooklyn, NY 11210",cruising,,,Brooklyn
Orchard Beach,"Orchard Beach Cir, City Island Rd, Bronx, NY 10464",cruising,1937,1995,Bronx
Riis Park Beach,"157 Rockaway Beach Blvd, Rockaway Park, NY 11694",cruising,,,Queens
Cruising Spot,"115-98 Park Ln S, Jamaica, NY 11418",cruising,,,Queens
Cruising Spot,"65-30 Kissena Blvd, Queens, NY 11367",cruising,,,Queens
Cruising Spot,"106-21 68th Ave, Queens, NY 11375",cruising,,,Queens
Cruising Spot,"68-12 37th Rd, Woodside, NY 11377",cruising,,,Queens
Automat,"40 W 57th St, New York, NY 10019",cruising ,,,Manhattan
"South Beach, Franklin D. Roosevelt Boardwalk & Parking Lots","642 Father Capodanno Blvd, Staten Island, NY 10305",cruising ,1960,2010,Staten Island
Variety Theater,"111 3rd Ave, New York, NY 10003",cruising at movies,,,Manhattan
Park Miller Theater,"151 W 42nd St, New York, NY 10036",cruising at movies,,,Manhattan
The David,"236 W 55th St, New York, NY 10019",cruising at movies,,,Manhattan
Tomcat Theater,"424 W 42nd St, New York, NY 10036",cruising at movies,,,Manhattan
The Kings,"236 W 50th St, New York, NY 10019",cruising at movies,,,Manhattan
Elgin Theater,"176 8th Ave, New York, NY 10011",cruising at movies,,,Manhattan
New Yorker,"2418 Broadway, New York, NY 10024",cruising at movies,,,Manhattan
Thalia,"2541 Broadway, New York, NY 10025",cruising at movies,,,Manhattan
Riverside,"2568 Broadway, New York, NY 10025",cruising at movies,,,Manhattan
Studio 54 (originally Gallo Opera House),"254 W 54th St, New York, NY 10019",disco,1977,1986,Manhattan
The Saint,"105 2nd Ave, New York, NY 10003",disco,1980,1988,Manhattan
Crisco Disco,"9th Ave & W 15th St, New York, NY 10011",disco,,,Manhattan
Fudge Factory,"308 E 59th St, New York, NY 10022",disco,,,Manhattan
Le Jardin,"110 West 43rd St, New York, NY 10036",disco,,,Manhattan
Fridas's,"25 3rd Ave, New York, NY 10003",disco,,,Manhattan
The Ring,"180 Christopher St, New York, NY 10014",disco,,,Manhattan
The River Club,"491 West St, New York, NY 10014",disco,,,Manhattan
Stix ,"304 E 39th St, New York, NY 10016",disco,,,Manhattan
El Castillo Rojo,"252 West 43rd St, New York, NY 10036",disco,,,Manhattan
Warehouse  ,"201 W 75th St, New York, NY 10023",disco,,,Manhattan
Palace,"110 E 14th St, New York, NY 10003",disco,,,Manhattan
220 Club,"220 W Houston St, New York, NY 10014",disco,,,Manhattan
Tory's,"119 E 27th St, New York, NY 10016",disco,,,Manhattan
Le Trianon,"74 E 13th St, New York, NY 10003",disco,,,Manhattan
Soundscape,"500 W 52nd St, New York, NY 10019",disco,,,Manhattan
Saturday Night Dance Club,"531 W 19th St, New York, NY 10011",disco,,,Manhattan
Hot Ice,"57 W 57th St, New York, NY 10019",disco,,,Manhattan
Network,"579 6th Ave, New York, NY 10011",disco,,,Manhattan
Tropicalia,"1634 3rd Ave, New York, NY 10128",disco,,,Manhattan
Marquee,"439 W 46th St, New York, NY 10036",disco,,,Manhattan
Resurrection,"316 W 49th St, New York, NY 10019",disco,,,Manhattan
Sweet Sensation,"2527 65th St Brooklyn, NY 11204",disco,,,Brooklyn
Beritz,"7507 New Utrecht Ave Brooklyn, NY 11214",disco,,,Brooklyn
"Benton-Smith, Ltd","56 E Mt Eden Ave, Bronx, NY 10452",disco,,,Bronx
Star Wars Disco,"79-24 Cypress Ave, Flushing, NY 11385",disco,,,Queens
Zodiac 2000,"63-12 Broadway Woodside, NY 11377",disco,,,Queens
Collage,"63-12 Broadway Woodside, NY 11377",disco,,,Queens
Blueboy Disco,"96-22 Queens Blvd Rego Park, NY 11374",disco,,,Queens
Arch,"616 39th Ave Woodside, NY 11377",disco,,,Queens
Underground,"390 West St, New York, NY 10014",erotica,,,Manhattan
Ann Street Adult Entertainment Center,"21 Ann St, New York, NY 10038",erotica,,,Manhattan
Come Again,"353 E 53rd St, New York, NY 10022",erotica,,,Manhattan
Courageous Books,"250 W 42nd St, New York, NY 10036",erotica,,,Manhattan
Eros I Cinema,"732 8th Ave, New York, NY 10036",erotica,,,Manhattan
G & A Books Inc,"251 W 42nd St, New York, NY 10036",erotica,,,Manhattan
G&D Merchandise,"113 W 42nd St, New York, NY 10036",erotica,,,Manhattan
Gay Treasures,"546 Hudson St, New York, NY 10014",erotica,,,Manhattan
Harmony Video,"139 Christopher St, New York, NY 10014",erotica,,,Manhattan
International Film & Video,"453 W 47th St, New York, NY 10036",erotica,,,Manhattan
New World Video,"201 E 14th St, New York, NY 10003",erotica,,,Manhattan
"117 Christopher Video, Inc.","117 Christopher St, New York, NY 10014",erotica,,,Manhattan
Pink Pussycat Boutique,"161 West 4th Street, New York, NY 10014",erotica,,,Manhattan
Ricky's Place (downstairs),"210 W 42nd St, New York, NY 10036",erotica,,,Manhattan
Show Palace/ SLR Merchandising,"672 8th Ave, New York, NY 10036",erotica,,,Manhattan
Two-Fifty Book Center,"250 W 42nd St, New York, NY 10036",erotica,,,Manhattan
Underground Leather,"390 West St, New York, NY 10014",erotica,,,Manhattan
World of Video,"178 7th Ave S, New York, NY 10014",erotica,,,Manhattan
Xtasy Down Under Male Emporium,"691 8th Ave, New York, NY 10036",erotica,,,Manhattan
Sentry Uniform Cap,"106 New Lots Ave Brooklyn, NY 11212",erotica,,,Brooklyn
Flushing Adult Books & Video (2nd floor),"36-39 Main St Flushing, NY 11354",erotica,,,Queens
The Noose,"261 W 19th St, New York, NY 10011",erotica ,,,Manhattan
Eve's Garden,"119 W 57th St, New York, NY 10019","erotica, Tues-Sat noon-six",,,Manhattan
New Male Box,"210 W 42nd St, New York, NY 10036",erotica/cruising,,,Manhattan
Leather Loft,"313 Amsterdam Ave, New York, NY 10023",gay department store,,,Manhattan
Laminations,"39 Christopher St, New York, NY 10014",gift shop,,,Manhattan
Sheridan Square Health Club,4th and Christopher Streets (Greenwich Village),gym,,,Manhattan
Chelsea Gym,"267 W 17th St, New York, NY 10011",gym,,,Manhattan
East Side Club,"227 E 56th St, New York, NY 10022",health club,,,Manhattan
William Sloane House YMCA,"356 W 34th St, New York, NY 10001",hotel,,,Manhattan
West Side YMCA,"5 W 63rd St, New York, NY 10023",hotel,,,Manhattan
Hotel St. George,"51 Clark St, Brooklyn, NY 11201",hotel,1920,1978,Brooklyn
Albert Hotel,"23 E 10th St, New York, NY 10003",hotel  ,,,Manhattan
Earle Hotel,"103 Waverly Pl, New York, NY 10011",hotel  ,,,Manhattan
Manhattan Towers,"Broadway & W 76th St, New York, NY 10024",hotel  ,,,Manhattan
Marlton Hotel,"5 W 8th St, New York, NY 10011",hotel  ,,,Manhattan
Sutton East,"330 E 56th St, New York, NY 10022",hotel  ,,,Manhattan
Scott Hotel,"132 W 45th St, New York, NY 10036",hotel  ,,,Manhattan
Times Square Motor Inn,"W 43rd St & 8th Ave, New York, NY 10036",hotel  ,,,Manhattan
Van Rensselaser Hotel,"15 E 11th St, New York, NY 10003",hotel  ,,,Manhattan
YMCA- William Sloane House,"356 W 34th St, New York, NY 10001",hotel  ,,,Manhattan
YMCA- West Side Branch,"5 W 63rd St, New York, NY 10023",hotel  ,,,Manhattan
Amandia House,"722 St Nicholas Ave, New York, NY 10031",hotel  ,,,Manhattan
Chelsea Mews Guest House,"344 W 15th St, New York, NY 10011",hotel  ,,,Manhattan
Chelsea Pines Inn,"317 W 14th St, New York, NY 10014",hotel  ,,,Manhattan
Colonial House Inn,"318 W 22nd St, New York, NY 10011",hotel  ,,,Manhattan
Incentra Village House,"32 8th Ave, New York, NY 10014",hotel  ,,,Manhattan
Seaport Bed & Breakfast,"27 Peck Slip, New York, NY 10038",hotel  ,,,Manhattan
David Manscuso Residence/The Loft,"645-547 Broadway, New York, NY 10012",house party,1970,1974,Manhattan
Twelve West,"461 West St, New York, NY 10014",juice bar,,,Manhattan
Tenth of Always,"82 W 3rd St, New York, NY 10012",juice bar,1968,1972,Manhattan
Shaft,"181 2nd Ave, New York, NY 10003",juice bar,,,Manhattan
The Jungle,"303 E 60th St, New York, NY 10022",juice bar,,,Manhattan
The Zoo,"303 E 60th St, New York, NY 10022",juice bar,,,Manhattan
Eagle Leathers,"P.O. Box 441 Canal Street Station, New York, NY. 10013",leather mail order,,,Manhattan
Cherry Grove East,"200 E 14th St, New York, NY 10003",massage,,,Manhattan
Trojan's Den,"162 W 34th St, New York, NY 10001",massage,,,Manhattan
Mini,"727 7th Ave, New York, NY 10019",movies,,,Manhattan
News Stand,"W 42nd St &, 7th Ave, New York, NY 10036",newsstand,,,Manhattan
Club 82,"82 E 4th St, New York, NY 10003",night club,1953,1973,Manhattan
Meow Mix,"269 E Houston St, New York, NY 10002",night club,1996,2004,Manhattan
Paradise Garage,"84 King St, New York, NY 10014",night club,1977,1987,Manhattan
Bon Soir,"40 W 8th St, New York, NY 10011",night club,,,Manhattan
Crazy Horse,"149 Bleecker St, New York, NY 10012",night club,,,Manhattan
Eighty-two Club,"82 E 4th St, New York, NY 10003",night club,,,Manhattan
Red Parrot,"617 W 57th St, New York, NY 10019",night club,,,Manhattan
Plaza Theatre,"314 Flatbush Ave Brooklyn, NY 11217",porn theatre/crusing,,,Brooklyn
The New Gallery (in Van Rensselaer Hotel),"15 E 11th St, New York, NY 10003",private club,,,Manhattan
Corduroy Club,"240 W 38th St, New York, NY 10018",private club,,,Manhattan
The Den,"Greenwich St & W 12th St, New York, NY 10014",private club,,,Manhattan
The Great Society,"2nd Ave & E 14th St, New York, NY 10003",private club,,,Manhattan
Mystique East,"256 E 49th St, New York, NY 10022",private club,,,Manhattan
NY Motorbike Club,"149 W 21st St, New York, NY 10011",private club,,,Manhattan
Table Top Club,"E 93rd St & 3rd Ave, New York, NY 10128",private club,,,Manhattan
Two Penny Club,"36 E 30th St, New York, NY 10016",private club,,,Manhattan
Scotland Yard,"146 West 4th Street, New York, NY 10012",private club,,,Manhattan
Manhole,"28 9th Ave, New York, NY 10014",private club,,,Manhattan
Mood Club,"77 White St, New York, NY 10013",private club,,,Manhattan
The Nine Plus,"202 8th Ave, New York, NY 10011",private club,,,Manhattan
El Baron Club,"74-02 Eliot Ave, Flushing, NY 11379",private club,,,Queens
Cheeks,"644 Roosevelt Ave Woodside, NY 11377",private club,,,Queens
Starship Discovery I,"350 W 42nd St, New York, NY 10036",private disco/cabaret,,,Manhattan
Pompier Restaurant,"82 W 3rd St, New York, NY 10012",resturant,1960,1967,Manhattan
One Potato,"518 Hudson St, New York, NY 10014",resturant,,,Manhattan
Pershings,"234 Columbus Ave, New York, NY 10023",resturant,,,Manhattan
Grand Sea Palace,"346 W 46th St, New York, NY 10036",resturant,,,Manhattan
Max Seafood Restaurant,"305 West End Ave, New York, NY 10023",resturant,,,Manhattan
Pier Nine,"215 2nd Ave, New York, NY 10003",resturant,,,Manhattan
Sazerac House,"533 Hudson St, New York, NY 10014",resturant,,,Manhattan
Tiffany II Restaurant,"222 West 4th Street, New York, NY 10014",resturant,,,Manhattan
The Townhouse Restaurant,"206 E 58th St, New York, NY 10022",resturant,,,Manhattan
El Mirador,"899 1st Ave, New York, NY 10022",resturant,,,Manhattan
Luigi II ,"104 W 13th St, New York, NY 10011",resturant,,,Manhattan
Male Box,"1716 2nd Avenue, New York, NY 10128",resturant,,,Manhattan
Rafiki,"170 Avenue A, New York, NY 10009",resturant,,,Manhattan
The Striped Shirt,"1393 2nd Ave, New York, NY 10021",resturant,,,Manhattan
The Forest,"1436 3rd Ave, New York, NY 10028",resturant,,,Manhattan
Gilded Grape,"719 8th Ave, New York, NY 10036",resturant,,,Manhattan
Hungry Hildas,"709 8th Ave, New York, NY 10036",resturant,,,Manhattan
Ronnie's Supper Club,"324 E 49th St, New York, NY 10022",resturant,,,Manhattan
The Ice Cream Connection,"24 St Marks Pl, New York, NY 10003",resturant,,,Manhattan
Beths,"1623 2nd Ave, New York, NY 10028",resturant,,,Manhattan
Dazzels,"180 Columbus Ave, New York, NY 10023",resturant,,,Manhattan
Yellow Brick Road,"228 W 10th St, New York, NY 10014",resturant,,,Manhattan
Ye Waverly Inn,"16 Bank St, New York, NY 10014",resturant,,,Manhattan
Pete's Café,"135 8th Ave, New York, NY 10011",resturant,,,Manhattan
Belvedere,"239 3rd Ave, New York, NY 10003",resturant,,,Manhattan
Old Forge,"179 3rd Ave, New York, NY 10003",resturant,,,Manhattan
Patrick's,"142 W 10th St, New York, NY 10014",resturant,,,Manhattan
Rumbul's,"20 Christopher St, New York, NY 10014",resturant,,,Manhattan
Cajun,"129 8th Ave, New York, NY 10011",resturant,,,Manhattan
Chelsea Big Wok,"207 10th Ave, New York, NY 10011",resturant,,,Manhattan
Boodles,"1478 1st Ave., New York, NY 10075",resturant,,,Manhattan
La Boutique Fantastique Café,"215 W 92nd St, New York, NY 10025",resturant,,,Manhattan
Tyson's Restaurant,"756 9th Ave, New York, NY 10019",resturant,,,Manhattan
Van Buren,"349 W 46th St, New York, NY 10036",resturant,,,Manhattan
Monster,"80 Grove St, New York, NY 10014",resturant,,,Manhattan
Pete's Place,"317 E 5th St, New York, NY 10003",resturant,,,Manhattan
Wine Press,"1160 1st Ave., New York, NY 10065",resturant,,,Manhattan
Pharoah,"8 Christopher St, New York, NY 10014",resturant,,,Manhattan
Crawfords,"957 1st Ave, New York, NY 10022",resturant,,,Manhattan
Nightbird,"92 2nd Ave, New York, NY 10003",resturant,,,Manhattan
Silver lining,"349 W 46th St, New York, NY 10036",resturant,,,Manhattan
SOB's,"204 Varick St, New York, NY 10014",resturant,,,Manhattan
Waverly Waverly,"147 Waverly Pl, New York, NY 10014",resturant,,,Manhattan
Van D's,"123 E 18th St, New York, NY 10003",resturant,,,Manhattan
Shescape,"41 E 58th St, New York, NY 10022",resturant,,,Manhattan
Holland,"351 W 42nd St, New York, NY 10036",resturant,,,Manhattan
Las Ventanas Restaurant,"329 Bleecker St, New York, NY 10014",resturant,,,Manhattan
Scaramouche Rest.,"157 Duane St, New York, NY 10013",resturant,,,Manhattan
Rogers Restaurant,"21 Greenwich Ave, New York, NY 10014",resturant,,,Manhattan
Mim's Restaurant,"8 Christopher St, New York, NY 10014",resturant,,,Manhattan
Belly Button,"68 Greenwich Ave, New York, NY 10011",resturant,,,Manhattan
Casa Laredo,"551 Hudson St, New York, NY 10014",resturant,,,Manhattan
Frisby,"530 Hudson St, New York, NY 10014",resturant,,,Manhattan
Gallery,"77 Christopher St, New York, NY 10014",resturant,,,Manhattan
Le Jules Verne,"189 W 10th St, New York, NY 10014",resturant,,,Manhattan
Mother Courage,"343 W 11th St, New York, NY 10014",resturant,1972,1977,Manhattan
Silver Dollar,"163 Christopher St, New York, NY 10014",resturant,,,Manhattan
Tor ,"21 Greenwich Ave, New York, NY 10014",resturant,,,Manhattan
Third Avenue El,"895 3rd Ave, New York, NY 10022",resturant,,,Manhattan
Luizzi's,"180 Prince St, New York, NY 10012",resturant,,,Manhattan
Fanelli's,"94 Prince St, New York, NY 10012",resturant,,,Manhattan
Spring Street Restaurant and Bar,"162 Spring St, New York, NY 10012",resturant,,,Manhattan
The Ballroom,"458 W Broadway, New York, NY 10012",resturant,,,Manhattan
E & H Kast,"152 Spring St, New York, NY 10012",resturant,,,Manhattan
Empire Diner,"154 11th Ave, New York, NY 10011",resturant,,,Manhattan
Silhouette,"53 W 19th St, New York, NY 10011",resturant,,,Manhattan
Applause,"360 Lexington Ave, New York, NY 10017",resturant,,,Manhattan
Les Nuages,"1436 3rd Ave, New York, NY 10028",resturant,,,Manhattan
Junior's,"585 Fulton St # 2, Brooklyn, NY 11201",resturant,,,Brooklyn
Il Gamberetto,"555 3rd Ave, New York, NY 10016",resturant/cabaret,,,Manhattan
La Cage Aux Folles,"334 E 73rd St, New York, NY 10021",resturant/cabaret,,,Manhattan
Priory,"224 E 53rd St, New York, NY 10022",resturant/cabaret,,,Manhattan
The East Five Three,"244 E 53rd St, New York, NY 10022",resturant/cabaret,,,Manhattan
TJ's,"957 1st Ave., New York, NY 10022",resturant/cabaret,,,Manhattan
Upstream,"150 E 39th St, New York, NY 10016",resturant/cabaret,,,Manhattan
46th Street,"343 W 46th St, New York, NY 10036",resturant/cabaret,,,Manhattan
Jason's Park Royal,"23 W 73rd St, New York, NY 10023",resturant/cabaret,,,Manhattan
Mickey's,"44 W 54th St, New York, NY 10019",resturant/cabaret,,,Manhattan
Onstage,"349 W 46th St, New York, NY 10036",resturant/cabaret,,,Manhattan
