name,address,type,opened,closed,Borough
Inner Circle,"13 Jane St, New York, NY 10014",resturant/cabaret,,,Manhattan
Scotts on Tenth,"130 10th Ave, New York, NY 10011",resturant/cabaret,,,Manhattan
Rex Café Expresso,"161 Prince St, New York, NY 10012",resturant/café,,,Manhattan
Legend Gallery,"152 7th Ave S, New York, NY 10014",sex shop,,,Manhattan
Leather Rack,"247 W 42nd St, New York, NY 10036",sex shop,,,Manhattan
Marquis de Suede,"20 W 22nd St, New York, NY 10010",sex shop,,,Manhattan
Hernando's,"9 Christopher St, New York, NY 10014",sex shop,,,Manhattan
Kauffman Saddlery Co,"139 E 24th St, New York, NY 10010",sex shop,,,Manhattan
Ron Alter Designs,"167 8th Ave, New York, NY 10011",sex shop,,,Manhattan
Jorge Menendez,"444 Central Park W, New York, NY 10025",sex shop,,,Manhattan
Amsterdam,"214 W 42nd St, New York, NY 10036",theatre,,,Manhattan
Appolo,"223 W 42nd St, New York, NY 10036",theatre,,,Manhattan
Empire,"W 42nd St & 8th Ave, New York, NY 10036",theatre,,,Manhattan
Lyric,"229 W 42nd St, New York, NY 10036",theatre,,,Manhattan
Selwyn,"239 W 42nd St, New York, NY 10036",theatre,,,Manhattan
Boots and Saddle,"100a 7th Ave S, New York, NY 10014",,,,Manhattan
Boy Bar,"15 St Marks Pl, New York, NY 10003",,,,Manhattan
"Café con Leche, Club Expo/Kit Kat Klub","124 W 43rd St, New York, NY 10036",,,,Manhattan
Central Park,"Central Park, New York, NY  10028",,,,Manhattan
Chi Chiz,"135 Christopher St, New York, NY 10014",,,,Manhattan
Club Fahrenheit,"349 Broadway, New York, NY 10013",,,,Manhattan
Continental Baths at the Ansonia Hotel,"230 W 74th St, New York, NY 10023",,,,Manhattan
Crazy Nanny's,"21 7th Ave S, New York, NY 10014",,,,Manhattan
Duchess/Grove/Pandora's Box,"70 Grove St, New York, NY 10014",,,,Manhattan
Escuelita,"301 W 39th St, New York, NY 10018",,,,Manhattan
Flamingo East,"219 2nd Ave, New York, NY 10003",,,,Manhattan
"Foxy, Velvet","167 Avenue A, New York, NY 10009",,,1998,Manhattan
Life,"158 Bleecker St, New York, NY 10012",,,,Manhattan
Limelight,"47 W 20th St, New York, NY 10011",,,,Manhattan
Mt. Morris Baths,"28 W 125th St, New York, NY 10027",,,,Manhattan
Ninth Circle,"169 W 10th St, New York, NY 10014",,,,Manhattan
Octagon,"555 W 33rd St, New York, NY 10001",,,,Manhattan
Pieces,"8 Christopher St, New York, NY 10014",,,,Manhattan
Pryamid,"101 Avenue A, New York, NY 10009",,,,Manhattan
Roxy,"515 W 18th St, New York, NY 10011",,,,Manhattan
Splash,"50 W. 17th St, New York, NY 10011",,,,Manhattan
Don Hill's,"511 Greenwich StNew York, NY 10013",,,,Manhattan
Sugar Babies,"17 Irving Pl, New York, NY 10003",,,,Manhattan
"Suspect, Nowbar","7th Ave S & Leroy St, New York, NY 10014",,,,Manhattan
The Anvil,"500 W 14th St, New York, NY 10014",,,,Manhattan
The Barefoot Boy,"309 East 39th Street at Second Ave, New York, NY 10016",,,,Manhattan
The Candle Bar,"309 Amsterdam Ave, New York, NY 10023",,,,Manhattan
The Cock Ring,"180 Christopher St, New York, NY 10014",,,,Manhattan
The International Stud,"733 Greenwich St, New York, NY 10014",,,,Manhattan
The Mine Shaft,"835 Washington St, New York, NY 10014",,,,Manhattan
The Monster,"80 Grove St, New York, NY 10014",,,,Manhattan
The Toliet,"400 W 14th St, New York, NY 10014",,,,Manhattan
Townhouse,"236 E 58th St, New York, NY 10022",,,,Manhattan
Tunnel,"220 12th Ave, New York, NY 10001",,,,Manhattan
Twilo,"530 W 27th St, New York, NY 10001",,,,Manhattan
Vinyl,"6 Hubert St, New York, NY 10013",,,,Manhattan
Badlands,"West St/Christopher St, New York, NY 10014",,,,Manhattan
Barbary Coast,"64 7th Avenue, New York, NY 10011",,,,Manhattan
Beau Geste,"239 3rd Ave, New York, NY 10003",,,,Manhattan
Big Dish,"383 W 12th St, New York, NY 10014",,,,Manhattan
Big Wok,"753 Washington St, New York, NY 10014",,,,Manhattan
Black Sheep,"342 W 11th St, New York, NY 10014",,,,Manhattan
Blue Skies,"183 W 10th St, New York, NY 10014",,,,Manhattan
Blowfish,"551 Hudson Street, New York, NY 10014",,,,Manhattan
Carr's,"204 W 10th St, New York, NY 10014",,,,Manhattan
Casa Paco,"330 Bleecker St, New York, NY 10014",,,,Manhattan
Cave,"24 E 22nd St, New York, NY 10010",,,,Manhattan
Cell Block,"372 W 11th St, New York, NY 10014",,,,Manhattan
Charlie & Kelly's,"259 West 4th Street, New York, NY 10014",,,,Manhattan
Chez Stadium,"56 Greenwich Ave, New York, NY 10011",,,,Manhattan
Clyde's,"340 Bleecker St, New York, NY 10014",,,,Manhattan
Danny's First,"139 Christopher St, New York, NY 10014",,,,Manhattan
David's Pot Belly ,"98 Christopher St, New York, NY 10014",,,,Manhattan
Duff's,"115 Christopher St, New York, NY 10014",,,,Manhattan
Duplex,"55 Grove St, New York, NY 10014",,,,Manhattan
Eagle's Nest,"11th Ave & W 21st St, New York, NY 10011",,,,Manhattan
Fedora's,"239 West 4th Street, New York, NY 10014",,,,Manhattan
Five Oaks,"49 Grove St, New York, NY 10014",,,,Manhattan
Four Eleven,"411 Bleecker St, New York, NY 10014",,,,Manhattan
Flamingo   ,"599 Broadway, New York, NY 10012",,,,Manhattan
Gables,"W 10th St & 7th Ave S, New York, NY 10014",,,,Manhattan
Glory Hole,"130 11th Ave, New York, NY 10011",,,,Manhattan
Horn of Plenty,"91 Charles St, New York, NY 10014",,,,Manhattan
Inferno,"5 W 19th St, New York, NY 10011",,,,Manhattan
Infinity,"653 Broadway, New York, NY 10012",,,,Manhattan
Jan Wallman's,"28 Cornelia St, New York, NY 10014",,,,Manhattan
Jeffrey's,"228 W 10th St, New York, NY 10014",,,,Manhattan
Jewel Theatre,"100 3rd Ave, New York, NY 10003",,,,Manhattan
Keller's,"384 West St, New York, NY 10014",,,,Manhattan
Kelly's Village West,"46 Bedford St, New York, NY 10014",,,,Manhattan
Leather Man,"85 Christopher St, New York, NY 10014",,,,Manhattan
Les Mouches,"260 W 11th St, New York, NY 10014",,,,Manhattan
Little Peter's,"St Marks Pl & 3rd Ave, New York, NY 10003",,,,Manhattan
Manhattan South,"1 Sheridan Square, New York, NY 10014",,,,Manhattan
Marie's Crisis,"59 Grove St, New York, NY 10014",,,,Manhattan
M.C.C.,"26 9th Ave, New York, NY 10014",,,,Manhattan
Nite Life,"85 Washington Pl, New York, NY 10011",,,,Manhattan
"One If By Land, Two If By Sea","17 Barrow St, New York, NY 10014",,,,Manhattan
Paula's,"64 Greenwich Ave, New York, NY 10011",,,,Manhattan
Pennyfeathers,"89 7th Ave, New York, NY 10011",,,,Manhattan
Peter Rabbit,"305 W 10th St, New York, NY 10014",,,,Manhattan
Pleasure Chest,"152 7th Ave S, New York, NY 10014",,,,Manhattan
Reno Sweeney,"126 W 13th St, New York, NY 10011",,,,Manhattan
Ruins (Flicks),"158 Perry St, New York, NY 10014",,,,Manhattan
Silouette,"53 W 19th St, New York, NY 10011",,,,Manhattan
Sneakers,"392 West St, New York, NY 10014",,,,Manhattan
Spike Bar,"120 11th Ave, New York, NY 10011",,,,Manhattan
Stallion,"277 Bleecker St, New York, NY 10014",,,,Manhattan
Strap,"130 10th Ave, New York, NY 10011",,,,Manhattan
Studio Book Store,"178 Christopher St, New York, NY 10014",,,,Manhattan
The Bar ,"68 2nd Ave, New York, NY 10003",,,,Manhattan
Trilogy,"135 Christopher St, New York, NY 10014",,,,Manhattan
Two Twenty Club,"220 W Houston St, New York, NY 10014",,,,Manhattan
Ty's,"114 Christopher St, New York, NY 10014",,,,Manhattan
Uncle Paul's,"8 Christopher St, New York, NY 10014",,,,Manhattan
Village Garden,"West 4th Street & Charles St, New York, NY 10014",,,,Manhattan
Village Green,"531 Hudson St, New York, NY 10014",,,,Manhattan
Adonis Cinema,"8th Ave & W 50th St, New York, NY 10019",,,,Manhattan
Backstage,"318 W 45th St, New York, NY 10036",,,,Manhattan
Backyard,"243 E 53rd St, New York, NY 10022",,,,Manhattan
Barnum Room ,"128 W 45th St, New York, NY 10036",,,,Manhattan
Beacon Baths,"227 E 45th St, New York, NY 10017",,,,Manhattan
Better Days,"316 W 49th St, New York, NY 10019",,,,Manhattan
Big Top Theatre,"1604 Broadway, New York, NY 10019",,,,Manhattan
Bike Stop East,"381 3rd Ave, New York, NY 10016",,,,Manhattan
Club 1032,"1032 2nd Ave, New York, NY 10022",,,,Manhattan
Company,"365 3rd Ave, New York, NY 10016",,,,Manhattan
Cowboy & Cowgirl,"244 E 53rd St, New York, NY 10022",,,,Manhattan
Crossroad,"858 9th Ave, New York, NY 10019",,,,Manhattan
Dakota,"550 3rd Ave, New York, NY 10016",,,,Manhattan
Den,"264 W 43rd St, New York, NY 10036",,,,Manhattan
Eros Male Cinema,"732 8th Ave, New York, NY 10036",,,,Manhattan
Follies,"232 W 48th St, New York, NY 10036",,,,Manhattan
Gaiety Male Burlesk,"201 W 46th St, New York, NY 10036",,,,Manhattan
G.G. Knickerbocker,"128 W 45th St, New York, NY 10036",,,,Manhattan
G. H. Club,"353 E 53rd St, New York, NY 10022",,,,Manhattan
Haymarket,"772 8th Ave, New York, NY 10036",,,,Manhattan
Ice Palace 57,"57 W 57th St, New York, NY 10019",,,,Manhattan
Johnny's Pub,"123 E 47th St, New York, NY 10017",,,,Manhattan
King's All Male Theatre,"236 W. 50th Street, New York, NY 10019",,,,Manhattan
La Fiesta,"253 W 46th St, New York, NY 10036",,,,Manhattan
Last Call,"975 2nd Ave, New York, NY 10022",,,,Manhattan
La Stanza,"953 1st Ave, New York, NY 10022",,,,Manhattan
Neptune's Pub,"730 8th Ave, New York, NY 10036",,,,Manhattan
New David Cinema,"236 W 54th St, New York, NY 10019",,,,Manhattan
"New York, New York","33 E 52nd St, New York, NY 10022",,,,Manhattan
Ossi Guest House,"358 W 30th St, New York, NY 10001",,,,Manhattan
Paradise  ,"35 W 43rd St, New York, NY 10036",,,,Manhattan
Pigalle Pigalle,"1047 2nd Ave, New York, NY 10022",,,,Manhattan
Place Across the Street,"56 W 46th St, New York, NY 10036",,,,Manhattan
Pleasure Chest,"939 2nd Ave, New York, NY 10022",,,,Manhattan
Prive,"1st Ave. & E 59th St, New York, NY 10022",,,,Manhattan
Ramrod Theatre,"210 W 49th St, New York, NY 10019",,,,Manhattan
Regency East,"204 E 58th St, New York, NY 10022",,,,Manhattan
Rendezvous Book Store,"38 W 28th St, New York, NY 10001",,,,Manhattan
Sauna Baths,"300 W 58th St, New York, NY 10019",,,,Manhattan
Singles,"951 1st Ave, New York, NY 10022",,,,Manhattan
Solos,"248 E 52nd St, New York, NY 10022",,,,Manhattan
Tijuana Cat,"350 W 46th St, New York, NY 10036",,,,Manhattan
Tom Cat Book Store,"38 W 28th St, New York, NY 10001",,,,Manhattan
Uncle Charlie's Restaurant,"542 3rd Ave, New York, NY 10016",,,,Manhattan
Uncle Charlie's South,"581 3rd Ave, New York, NY 10016",,,,Manhattan
York's Restaurant,"710 2nd Ave, New York, NY 10016",,,,Manhattan
Andre's,"W 125th St & Frederick Douglass Blvd, New York, NY 10027",,,,Manhattan
Bike Stop West,"230 W 75th St, New York, NY 10023",,,,Manhattan
Boot Hill,"317 Amsterdam Ave, New York, NY 10023",,,,Manhattan
Bushes,"23 W 73rd St, New York, NY 10023",,,,Manhattan
Chap's,"1558 3rd Ave, New York, NY 10128",,,,Manhattan
Chez Roman,"1406 3rd Ave, New York, NY 10075",,,,Manhattan
Dapper & Friends,"350 E 81st St, New York, NY 10028",,,,Manhattan
David  ,"1007 Lexington Ave, New York, NY 10021",,,,Manhattan
Fulton's Sidewalk Café,"2061 Broadway, New York, NY 10023",,,,Manhattan
Grand Finale,"210 W 70th St, New York, NY 10023",,,,Manhattan
Half Breed,"168 Amsterdam Ave, New York, NY 10023",,,,Manhattan
Hurrah,"36 W 62nd St, New York, NY 10023",,,,Manhattan
Harry's Back East,"1422 3rd Ave, New York, NY 10028",,,,Manhattan
Main Man ,"305 Columbus Ave, New York, NY 10023",,,,Manhattan
Nickel Bar,"127 W 72nd St, New York, NY 10023",,,,Manhattan
Numbers,"2057 Broadway, New York, NY 10023",,,,Manhattan
Painted Pony,"1485 3rd Ave, New York, NY 10028",,,,Manhattan
Peeche,"1200 Lexington Ave, New York, NY 10028",,,,Manhattan
Sahara,"1234 2nd Ave, New York, NY 10065",,,,Manhattan
Stormy Weather,"1574 2nd Ave, New York, NY 10028",,,,Manhattan
Twilight,"1463 3rd Ave, New York, NY 10028",,,,Manhattan
Uncle Charlie's North,"1049 Lexington Ave, New York, NY 10021",,,,Manhattan
Warehouse Pier 51,"324 Amsterdam Ave, New York, NY 10023",,,,Manhattan
Wildwood Tavern,"308 Columbus Ave, New York, NY 10023",,,,Manhattan
Bali Club,"234 W 50th St, New York, NY 10019",,,,Manhattan
The Bridge,"335 E 58th St, New York, NY 10022",,,,Manhattan
Charade Club,"2nd Ave & E 93rd St, New York, NY 10128",,,,Manhattan
Candy Store,"44 W 56th St, New York, NY 10019",,,,Manhattan
Candlelight Lounge,"309 Amsterdam Ave, New York, NY 10023",,,,Manhattan
Faller's Bar,"West St & Christopher St, New York, NY 10014",,,,Manhattan
Four Seasons,"99 E 52nd St, New York, NY 10022",,,,Manhattan
The Gold Rail,"2850 Broadway, New York, NY 10025",,,,Manhattan
Gantry,"6th Ave & W 13th St, New York, NY 10011",,,,Manhattan
L'Intrigue,"35 W 56th St, New York, NY 10019",,,,Manhattan
Milano's Lounge,"267 Amsterdam Ave, New York, NY 10023",,,,Manhattan
Moroccan Village,"23 W 8th St, New York, NY 10011",,,,Manhattan
The Nautilus,"267-269 W 23rd St, New York, NY 10011",,,,Manhattan
The Old Vic,"2nd Ave & E 59th St, New York, NY 10022",,,,Manhattan
Plaza Hotel Men's Bar,"5th Ave & Central Park S, New York, NY 10019",,,,Manhattan
Pam-Pam,"95 7th Ave, New York, NY 10011",,,,Manhattan
P.M.,"204 E 18th St, Brooklyn, NY 11226",,,,Manhattan
Pauline's Interlude,"2267 7th Ave, New York, NY 10027",,,,Manhattan
Red Swing,"57 Lexington Ave, New York, NY 10016",,,,Manhattan
Sea Colony,"Horatio St & 8th Ave, New York, NY 10014",,,,Manhattan
Seventeen Barrow Street,"17 Barrow St, New York, NY 10014",,,,Manhattan
The Stone Wall,"53 Christopher St, New York, NY 10014",,,,Manhattan
Stage 45,"305 W 45th St, New York, NY 10036",,,,Manhattan
Two Turtles,"E 27th St & Park Ave S, New York, NY 10010",,,,Manhattan
Steve Carney's,"2nd Ave & E 80th St, New York, NY 10075",,,,Manhattan
Trude Heller's,"6th Ave & W 9th St, New York, NY 10011",,,,Manhattan
Washington Square,"675 Broadway, New York, NY 10012",,,,Manhattan
Yukon Bar,"140 E 53rd St, New York, NY 10022",,,,Manhattan
Bogart's,"320 E 59th St, New York, NY 10022",,,,Manhattan
Brandy's Piano Bar,"235 E 84th St, New York, NY 10028",,,,Manhattan
The Break,"232 8th Ave, New York, NY 10011",,,,Manhattan
C.J. Blanda,"209 7th Ave, New York, NY 10011",,,,Manhattan
Cats Too,"232 W 48th St, New York, NY 10036",,,,Manhattan
Cats  ,"730 8th Ave, New York, NY 10036",,,,Manhattan
Cell Block 28,"28 9th Ave, New York, NY 10014",,,,Manhattan
Chelsea Transfer,"131 8th Ave, New York, NY 10011",,,,Manhattan
Chez Michallet,"90 Bedford St, New York, NY 10014",,,,Manhattan
Club Edelweiss,"167 W 29th St, New York, NY 10001",,,,Manhattan
D.T's a Fat Cat,"281 W 12th St, New York, NY 10014",,,,Manhattan
Don't Tell Mama,"343 W 46th St, New York, NY 10036",,,,Manhattan
The Dugout on Christopher,"185 Christopher St, New York, NY 10014",,,,Manhattan
Gents,"360 W 42nd St, New York, NY 10036",,,,Manhattan
Hangout,"675 Hudson St, New York, NY 10014",,,,Manhattan
New Jimmy's,"53 Christopher St, New York, NY 10014",,,,Manhattan
Pandora's Box,"70 Grove St, New York, NY 10014",,,,Manhattan
Rawhide,"212 8th Ave, New York, NY 10011",,,,Manhattan
Reed's,"8 Christopher St, New York, NY 10014",,,,Manhattan
Rosalie's,"531 Hudson St, New York, NY 10014",,,,Manhattan
Rose's Turn,"55 Grove St, New York, NY 10014",,,,Manhattan
Sally's Hideaway,"264 West 43rd St, New York, NY 10036",,,,Manhattan
South Dakota,"405 3rd Ave, New York, NY 10016",,,,Manhattan
Star Sapphire,"400 E 59th St, New York, NY 10022",,,,Manhattan
Town and Country Pub,"656 9th Ave, New York, NY 10036",,,,Manhattan
Trix,"246 W 48th St, New York, NY 10036",,,,Manhattan
Two Potato,"143 Christopher St, New York, NY 10014",,,,Manhattan
The Works,"428 Columbus Ave, New York, NY 10024",,,,Manhattan
Barrel Inn,"568 9th Ave, New York, NY 10036",,,,Manhattan
Beaded Bag,"951 1st Ave, New York, NY 10022",,,,Manhattan
Big Spender,"315 W 48th St, New York, NY 10019",,,,Manhattan
Brother Moe's,"1643 1st Ave, New York, NY 10028",,,,Manhattan
Bull Feathers,"1716 2nd Ave, New York, NY 10128",,,,Manhattan
Circus Lounge,"1369 Flatbush Ave, Brooklyn, NY 11210",,,,Manhattan
Country Cousin,"1313 3rd Ave, New York, NY 10021",,,,Manhattan
Gianni's,"53 W 19th St, New York, NY 10011",,,,Manhattan
Gold Bug,"83 W 3rd St, New York, NY 10012",,,,Manhattan
Hip-A-Drome,"165 Avenue A, New York, NY 10009",,,,Manhattan
Hot Line,"1544 12th Ave, New York, NY 10036",,,,Manhattan
Pepy's Place,"153 W 48th St, New York, NY 10036",,,,Manhattan
Piccadilly Pub,"324 Amsterdam Ave, New York, NY 10023",,,,Manhattan
The Planetarium,"181 2nd Ave, New York, NY 10003",,,,Manhattan
Pub Society,"1694 2nd Ave, New York, NY 10128",,,,Manhattan
Roundtable,"151 E 50th St, New York, NY 10022",,,,Manhattan
Sanctuary,"407 West 43rd St, New York, NY 10036",,,,Manhattan
Tool Box,"507 West St, New York, NY 10014",,,,Manhattan
Triangle Bar,"34 9th Ave, New York, NY 10014",,,,Manhattan
Troubador,"1064 1st Ave, New York, NY 10022",,,,Manhattan
Victor's Quarters,"84 2nd Ave, New York, NY 10003",,,,Manhattan
Zodiac Uptown,"1487 1st Ave, New York, NY 10075",,,,Manhattan
The Year 2000,"318 W 49th St, New York, NY 10019",,,,Manhattan
Al Buon Gusto,"257 Columbus Ave, New York, NY 10023",,,,Manhattan
When We Win,"1 Sheridan Square, New York, NY 10014",,,,Manhattan
Camp David,"1007 Lexington Ave, New York, NY 10021",,,,Manhattan
Heavenly Host,"463 Hudson St, New York, NY 10014",,,,Manhattan
Big Wok,"753 Washington St, New York, NY 10014",,,,Manhattan
Katherine Restaurant,"183 W 10th St, New York, NY 10014",,,,Manhattan
Club 71,"71 Pineapple St, Brooklyn, NY 11201",,,,Brooklyn
Danny's of Brooklyn Heights,"108 Montague St, Brooklyn, NY 11201",,,,Brooklyn
Francis Cranflone,"357 Dean St, Brooklyn, NY 11217",,,,Brooklyn
Iron Horse Pub,"189 7th Ave, Brooklyn, NY 11215",,,,Brooklyn
Rhythm,"6826 New Utrecht Ave, Brooklyn, NY 11219",,,,Brooklyn
Sal's Place,"79 Pineapple St, Brooklyn, NY 11201",,,,Brooklyn
After Five Plus,"5 Front St Brooklyn, NY 11201",,,,Brooklyn
Piano Bar,"180 Montague St Brooklyn, NY 11201",,,,Brooklyn
Apartment,"508 Willis Ave, Bronx, NY 10455",,,,Bronx
El Horoscope,"1969 Jerome Ave, Bronx, NY 10453",,,,Bronx
Ronnie's Thing,"56 E Mt Eden Ave, Bronx, NY 10452",,,,Bronx
Friend's Tavern,"78-11 Roosevelt Ave, Jackson Heights, NY 11372",,1989,2024,Queens
Krash,"34-48 Steinway St, Astoria, NY 11101",,,,Queens
Love Boat,"7702 Broadway, Elmhurst, NY 11373",,1985,1995,Queens
A Touch of Class,"113-24 Queens Blvd, Forest Hills, NY 11375",,,,Queens
Arck Lane,"130-02 Atlantic Ave, South Richmond Hill, NY 11419",,,,Queens
Betsy Ross,"73-13 37th Ave, Jackson Heights, NY 11372",,,,Queens
Billy the Kid,"76-07 Roosevelt Ave, Jackson Heights, NY 11372",,,,Queens
Club Freida's Hideaway,"81-36 Baxter Ave, Elmhurst, NY 11373",,,,Queens
Cozy Cabin,"92-03 Astoria Blvd, Flushing, NY 11369",,,,Queens
Fiddlesticks,"205 Cypress Ave, Ridgewood, NY 11385",,,,Queens
Flavors,"120-31 83rd Ave, Kew Gardens, NY 11415",,,,Queens
Hideaway ,"153-40 Hillside Ave., Jamaica, NY 11432",,,,Queens
Mr. Dreams,"63-12 Broadway, Woodside, NY 11377",,,,Queens
Sparky's,"130-4 Atlantic Ave, South Richmond Hill, NY 11419",,,,Queens
Tavern on the Turn,"172-22 Hillside Ave., Jamaica, NY 11432",,,,Queens
Trysting Place,"120-31 83rd Ave, Kew Gardens, NY 11415",,,,Queens
Golden Note,"74-24 37th Ave, Jackson Heights, NY 11372",,,,Queens
White Pickets,,,,,Staten Island