name,address,type,opened,closed,borough,date_approx
Gables,"W 10th St & 7th Ave S, New York, NY 10014",disco,1979,1981,Manhattan,yes
Times Square Motor Inn,"W 43rd St & 8th Ave, New York, NY 10036",hotel,1922,1981,Manhattan,yes
Peeche,"1200 Lexington Ave, New York, NY 10028",club,1980,1981,Manhattan,yes
Djuna Books,"154 W 10th St, New York, NY 10014",bookstore,1977,1982,Manhattan,no
Mother Earth,"381 Van Duzer St, Staten Island, NY 10304",bar,1976,1982,Staten Island,no
Dutchess ,"70 Grove St, New York, NY 10014",bar,1972,1982,Manhattan,no
Brazil,"86 Mills Ave, Staten Island, NY 10305",club,1976,1982,Staten Island,no
Manhattan South,"1 Sheridan Square, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Pigalle Pigalle,"1047 2nd Ave, New York, NY 10022",restaurant,1980,1982,Manhattan,yes
Palace,"110 E 14th St, New York, NY 10003",disco,1981,1982,Manhattan,yes
A Touch of Class,"113-24 Queens Blvd, Forest Hills, NY 11375",restaurant,1980,1982,Queens ,yes
Duff's,"115 Christopher St, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Kathy's,"130-06 Atlantic Ave South Richmond Hill, NY 11419",bar,1981,1982,Queens,yes
Danny's First,"139 Christopher St, New York, NY 10014",bar,1970,1982,Manhattan,yes
Chez Roman,"1406 3rd Ave, New York, NY 10075",restaurant,1980,1982,Manhattan,yes
Razzle Dazzle,"1485 3rd Ave, New York, NY 10028",bar,1981,1982,Manhattan,yes
Stormy Weather,"1574 2nd Ave, New York, NY 10028",restaurant,1980,1982,Manhattan,yes
Grapevine,"161 W 47th St, New York, NY 10036",bar/cabaret,1981,1982,Manhattan,yes
Candle II,"168 Amsterdam Ave, New York, NY 10023",bar,1981,1982,Manhattan,yes
Farnies,"18 2nd Ave, New York, NY 10003",bar/restaurant,1981,1982,Manhattan,yes
The Ring,"180 Christopher St, New York, NY 10014",disco,1981,1982,Manhattan,yes
Prive,"1st Ave. & E 59th St, New York, NY 10022",restaurant,1980,1982,Manhattan,yes
Warehouse,"201 W 75th St, New York, NY 10023",disco,1981,1982,Manhattan,yes
Maneuvers,"208 W 23rd St, New York, NY 10011",bar,1981,1982,Manhattan,yes
Rockinghorse,"224 Columbus Ave, New York, NY 10023",bar/restaurant,1981,1982,Manhattan,yes
Jeffrey's,"228 W 10th St, New York, NY 10014",restaurant/cabaret,1980,1982,Manhattan,yes
Cowboys & Cowgirls,"244 E 53rd St, New York, NY 10022",bar/restaurant,1980,1982,Manhattan,yes
Solos,"248 E 52nd St, New York, NY 10022",restaurant/cabaret,1980,1982,Manhattan,yes
Les Mouches,"260 W 11th St, New York, NY 10014",disco,1976,1982,Manhattan,yes
Black Sheep,"342 W 11th St, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Four Eleven,"411 Bleecker St, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Café Society,"43 E 20th St, New York, NY 10003",bar/restaurant,1981,1982,Manhattan,yes
Round-Up,"438 Hudson St, New York, NY 10014",bar,1981,1982,Manhattan,yes
Censi's,"5 Front St Brooklyn, NY 11201",bar/restaurant,1981,1982,Brooklyn,yes
Ariel,"53 W 19th St, New York, NY 10011",bar,1981,1982,Manhattan,yes
Village Green,"531 Hudson St, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Blowfish,"551 Hudson Street, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Place Across the Street,"56 W 46th St, New York, NY 10036",restaurant,1980,1982,Manhattan,yes
Hornblower's on Horatio,"59 Horatio St, New York, NY 10014",bar/restaurant,1981,1982,Manhattan,yes
Zodiac 2000,"63-12 Broadway Woodside, NY 11377",disco,1981,1982,Queens,yes
York's Restaurant,"710 2nd Ave, New York, NY 10016",restaurant,1980,1982,Manhattan,yes
The Octagon,"73-13 37th Rd Jackson Heights, NY 11372",bar,1981,1982,Queens,yes
Crissy T Chaps,"7507 New Utrecht Ave Brooklyn, NY 11214",bar/disco,1981,1982,Brooklyn,yes
Haymarket,"772 8th Ave, New York, NY 10036",bar,1980,1982,Manhattan,yes
Pennyfeathers,"89 7th Ave, New York, NY 10011",restaurant,1980,1982,Manhattan,yes
Singles,"951 1st Ave., New York, NY 10022",bar/restaurant,1972,1982,Manhattan,yes
David's Pot Belly ,"98 Christopher St, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Village Garden,"West 4th Street & Charles St, New York, NY 10014",restaurant,1980,1982,Manhattan,yes
Club 71,"71 Pineapple St, Brooklyn, NY 11201",club,1979,1982,Brooklyn ,yes
Man's Country,"28 W 15th St, New York, NY 10011",baths/gym/fantasy-rooms,1972,1983,Manhattan,no
Bill Bailey's,"492 Bay St, Staten Island, NY 10304",bar,1972,1983,Staten Island,no
Crisco Disco,"9th Ave & W 15th St, New York, NY 10011",disco,1970,1983,Manhattan,no
Union Club,"110 E 14th St, New York, NY 10003",bar,1982,1983,Manhattan,yes
Night Wing,"118 Greenwich Ave, New York, NY 10011",bar,1982,1983,Manhattan,yes
Cajun,"129 8th Ave, New York, NY 10011",restaurant,1982,1983,Manhattan,yes
Pete's Café,"135 8th Ave, New York, NY 10011",restaurant,1982,1983,Manhattan,yes
Patrick's,"142 W 10th St, New York, NY 10014",restaurant,1982,1983,Manhattan,yes
17th St Saloon,"143 8th Ave, New York, NY 10011",bar,1982,1983,Manhattan,yes
Les Nuages,"1436 3rd Ave, New York, NY 10028",restaurant,1982,1983,Manhattan,yes
Boodles,"1478 1st Ave., New York, NY 10075",restaurant,1982,1983,Manhattan,yes
Upstream,"150 E 39th St, New York, NY 10016",restaurant/cabaret,1982,1983,Manhattan,yes
96 West,"168 W 96th St, New York, NY 10025",bar,1981,1983,Manhattan,yes
Tavern on the Turn,"172-22 Hillside Ave., Jamaica, NY 11432",bar/restaurant,1980,1983,Queens ,yes
Tempust Fugit,"178 2nd Ave, New York, NY 10003",bar,1982,1983,Manhattan,yes
Old Forge,"179 3rd Ave, New York, NY 10003",restaurant,1982,1983,Manhattan,yes
Rumbul's,"20 Christopher St, New York, NY 10014",restaurant,1982,1983,Manhattan,yes
La Boutique Fantastique Café,"215 W 92nd St, New York, NY 10025",restaurant,1982,1983,Manhattan,yes
Priory,"224 E 53rd St, New York, NY 10022",restaurant/cabaret,1982,1983,Manhattan,yes
Pipeline,"232 8th Ave, New York, NY 10011",bar,1982,1983,Manhattan,yes
Belvedere,"239 3rd Ave, New York, NY 10003",restaurant,1982,1983,Manhattan,yes
The Garden Club,"244 E 51st St, New York, NY 10022",bar,1982,1983,Manhattan,yes
The East Five Three,"244 E 53rd St, New York, NY 10022",restaurant/cabaret,1982,1983,Manhattan,yes
El Castillo Rojo,"252 West 43rd St, New York, NY 10036",disco,1981,1983,Manhattan,yes
Stauch's baths,"2534 W 15th St, Brooklyn, NY 11214",baths,1940,1983,Brooklyn,yes
Stix,"304 E 39th St, New York, NY 10016",disco,1982,1983,Manhattan,yes
Jaspers,"305 Columbus Ave, New York, NY 10023",bar,1982,1983,Manhattan,yes
Backstage,"318 W 45th St, New York, NY 10036",restaurant,1980,1983,Manhattan,yes
Caroline's,"332 8th Ave, New York, NY 10001",bar/restaurant,1981,1983,Manhattan,yes
La Cage Aux Folles,"334 E 73rd St, New York, NY 10021",restaurant/cabaret,1982,1983,Manhattan,yes
46th Street,"343 W 46th St, New York, NY 10036",restaurant/cabaret,1982,1983,Manhattan,yes
Onstage,"349 W 46th St, New York, NY 10036",restaurant/cabaret,1982,1983,Manhattan,yes
Van Buren,"349 W 46th St, New York, NY 10036",restaurant,1982,1983,Manhattan,yes
Red Star Café,"400 W 12th St, New York, NY 10014",bar/restaurant,1980,1983,Manhattan,yes
Peeches n Creem,"408 E 64th St, New York, NY 10065",bar/restaurant,1981,1983,Manhattan,yes
Mickey's,"44 W 54th St, New York, NY 10019",restaurant/cabaret,1982,1983,Manhattan,yes
Heavenly Host,"463 Hudson St, New York, NY 10014",restaurant,1982,1983,Manhattan,yes
Il Gamberetto,"555 3rd Ave, New York, NY 10016",restaurant/cabaret,1982,1983,Manhattan,yes
23 St Saloon,"565 W 23rd St, New York, NY 10011",bar/restaurant,1982,1983,Manhattan,yes
Collage,"63-12 Broadway Woodside, NY 11377",disco,1982,1983,Queens,yes
Beritz,"7507 New Utrecht Ave Brooklyn, NY 11214",disco,1982,1983,Brooklyn,yes
Tyson's Restaurant,"756 9th Ave, New York, NY 10019",restaurant,1982,1983,Manhattan,yes
Sal's Place,"79 Pineapple St, Brooklyn, NY 11201",disco,1980,1983,Brooklyn ,yes
8 Christopher St. Tavern,"8 Christopher St, New York, NY 10014",bar,1981,1983,Manhattan,yes
Cahoots,"81 Columbus Ave, New York, NY 10023",bar/restaurant,1982,1983,Manhattan,yes
Freidas Hideaway,"81-36 Baxter Ave Elmhurst, NY 11373",bar,1980,1983,Queens,yes
TJ's,"957 1st Ave., New York, NY 10022",restaurant/cabaret,1982,1983,Manhattan,yes
Cheeks,"644 Roosevelt Ave Woodside, NY 11377",private-club,1982,1983,Queens ,yes
Club Impressions,"1558 3rd Ave, New York, NY 10128",club,1982,1983,Manhattan,yes
Octagon,"555 W 33rd St, New York, NY 10001",club,1982,1983,Manhattan,yes
Royal Roost,"154 W 13th St, New York, NY 10011",cabaret,1982,1983,Manhattan,yes
Two Twenty Club,"220 W Houston St, New York, NY 10014",club,1980,1983,Manhattan,yes
Uncle Charlie's North,"1049 Lexington Ave, New York, NY 10021",restaurant,1972,1984,Manhattan,yes
Wine Press,"1160 1st Ave., New York, NY 10065",restaurant,1983,1984,Manhattan,yes
Tory's,"119 E 27th St, New York, NY 10016",disco,1983,1984,Manhattan,yes
Flavors,"120-31 83rd Ave, Kew Gardens, NY 11415",disco,1980,1984,Queens ,yes
Inner Circle,"13 Jane St, New York, NY 10014",restaurant/cabaret,1983,1984,Manhattan,yes
Scotts on Tenth,"130 10th Ave, New York, NY 10011",restaurant/cabaret,1983,1984,Manhattan,yes
New Deal,"152 Spring St, New York, NY 10012",bar,1982,1984,Manhattan,yes
Last Resort,"153 1st Ave, New York, NY 10003",bar,1982,1984,Manhattan,yes
New Jimmy's Supper Club,"1576 3rd Ave, New York, NY 10128",bar,1972,1984,Manhattan,yes
Blue Skies,"183 W 10th St, New York, NY 10014",restaurant,1980,1984,Manhattan,yes
La Bamba,"192 2nd Ave, New York, NY 10003",bar,1983,1984,Manhattan,yes
Nightingale,"213 2nd Ave, New York, NY 10003",bar,1983,1984,Manhattan,yes
Andre's Bar,"2321 Frederick Douglass Blvd, New York, NY 10027",bar/restaurant,1980,1984,Manhattan,yes
Daddy's,"238 3rd Ave, New York, NY 10003",bar,1983,1984,Manhattan,yes
Dallas,"243 E 53rd St, New York, NY 10022",bar,1982,1984,Manhattan,yes
Le Bar,"243 E 53rd St, New York, NY 10022",bar,1983,1984,Manhattan,yes
TR's,"248 E 52nd St, New York, NY 10022",bar,1983,1984,Manhattan,yes
Fridas's,"25 3rd Ave, New York, NY 10003",disco,1982,1984,Manhattan,yes
Bleeker Street,"302 Bleecker St, New York, NY 10014",bar,1974,1984,Manhattan,yes
Bucks,"324 Amsterdam Ave, New York, NY 10023",bar,1983,1984,Manhattan,yes
Bullet Bar,"372 W 11th St, New York, NY 10014",bar,1983,1984,Manhattan,yes
Alex in Wonderland,"40 10th Ave, New York, NY 10014",bar,1980,1984,Manhattan,yes
Saturday Night Dance Club,"531 W 19th St, New York, NY 10011",disco,1983,1984,Manhattan,yes
Hot Ice,"57 W 57th St, New York, NY 10019",disco,1983,1984,Manhattan,yes
Network,"579 6th Ave, New York, NY 10011",disco,1983,1984,Manhattan,yes
Rhythm,"6826 New Utrecht Ave, Brooklyn, NY 11219",disco,1980,1984,Brooklyn ,yes
Phoenix,"73 8th Ave, New York, NY 10014",bar,1983,1984,Manhattan,yes
Big Wok,"753 Washington St, New York, NY 10014",restaurant,1980,1984,Manhattan,yes
"Manhattan, A Bar","76-13 Roosevelt Ave Jackson Heights, NY 11372",bar,1983,1984,Queens,yes
Pharoah,"8 Christopher St, New York, NY 10014",restaurant,1983,1984,Manhattan,yes
Horn of Plenty,"91 Charles St, New York, NY 10014",restaurant,1969,1984,Manhattan,yes
Nightbird,"92 2nd Ave, New York, NY 10003",restaurant,1983,1984,Manhattan,yes
Knight Deposit,"938 Amsterdam Ave, New York, NY 10025",bar,1983,1984,Manhattan,yes
Crawfords,"957 1st Ave, New York, NY 10022",restaurant,1983,1984,Manhattan,yes
Blueboy Disco,"96-22 Queens Blvd Rego Park, NY 11374",disco,1983,1984,Queens,yes
Mood Club,"77 White St, New York, NY 10013",private-club,1983,1984,Manhattan,yes
Club Baths,"24 1st Ave, New York, NY 10009",baths,1971,1985,Manhattan,no
The River Club,"491 West St, New York, NY 10014",disco,1981,1985,Manhattan,no
Ice Palace 57,"57 W 57th St, New York, NY 10019",disco,1977,1985,Manhattan,no
New St. Marks baths,"6 St Marks Pl, New York, NY 10003",baths,1979,1985,Manhattan,no
Our Place,"7702 Broadway, Elmhurst, NY 11373",bar,1980,1985,Queens,no
Beach Haven Bar,"901 Father Capodanno Blvd, Staten Island, NY 10305",bar,1963,1985,Staten Island,no
Sunset Boulevard,"112-01 Queens Blvd Forest Hills, NY 11375",bar/disco,1984,1985,Queens,yes
Van D's,"123 E 18th St, New York, NY 10003",restaurant,1984,1985,Manhattan,yes
Madison Card & Book Shop,"123 E 57th St, New York, NY 10022",bookstore,1980,1985,Manhattan,yes
Nickel Bar,"127 W 72nd St, New York, NY 10023",bar,1974,1985,Manhattan,yes
Blue Fox,"131 8th Ave, New York, NY 10011",bar/restaurant,1982,1985,Manhattan,yes
Menemsha Bar,"132 E 57th St, New York, NY 10022",bar,1947,1985,Manhattan,yes
Village Stix,"139 Christopher St, New York, NY 10014",bar,1982,1985,Manhattan,yes
Twilight,"1463 3rd Ave, New York, NY 10028",bar,1980,1985,Manhattan,yes
Waverly Waverly,"147 Waverly Pl, New York, NY 10014",restaurant,1984,1985,Manhattan,yes
Boy Bar,"15 St Marks Pl, New York, NY 10003",bar,1984,1985,Manhattan,yes
Scaramouche Rest.,"157 Duane St, New York, NY 10013",restaurant,1984,1985,Manhattan,yes
Fulton's Sidewalk Café,"2061 Broadway, New York, NY 10023",restaurant/café,1980,1985,Manhattan,yes
Rogers Restaurant,"21 Greenwich Ave, New York, NY 10014",restaurant,1984,1985,Manhattan,yes
Four By Twelve,"218 W. 12th St, New York, NY 10014",bar,1984,1985,Manhattan,yes
42nd Street Barracks,"226 W 42nd St, New York, NY 10036",baths,1970,1985,Manhattan,yes
Beacon Baths,"227 E 45th St, New York, NY 10017",baths,1970,1985,Manhattan,yes
O'Neill's Backyard,"231 W 48th St, New York, NY 10036",bar,1982,1985,Manhattan,yes
Billy's Chelsea Bar,"232 8th Ave, New York, NY 10011",bar,1983,1985,Manhattan,yes
Pershing's,"234 Columbus Ave, New York, NY 10023",restaurant,1980,1985,Manhattan,yes
Empire,"234 W 42nd St, New York, NY 10036",theatre,1912,1985,Manhattan,yes
New Yorker,"2418 Broadway, New York, NY 10024",cruising-at-movies,1914,1985,Manhattan,yes
La Fiesta,"253 W 46th St, New York, NY 10036",bar,1980,1985,Manhattan,yes
Blue's,"264 W 43rd St, New York, NY 10036",bar/disco,1980,1985,Manhattan,yes
Centre Bar,"29 St Marks Pl, New York, NY 10003",bar,1982,1985,Manhattan,yes
Sauna Baths,"300 W 58th St, New York, NY 10019",baths,1970,1985,Manhattan,yes
Peter Rabbit,"305 W 10th St, New York, NY 10014",bar,1972,1985,Manhattan,yes
Freddy's,"308 E 49th St, New York, NY 10017",bar/restaurant/cabaret,1982,1985,Manhattan,yes
Peeches Three,"314 E 72nd St, New York, NY 10021",bar,1980,1985,Manhattan,yes
Boot Hill,"317 Amsterdam Ave, New York, NY 10023",bar,1973,1985,Manhattan,yes
Bogarts,"320 E 59th St, New York, NY 10022",bar,1982,1985,Manhattan,yes
Las Ventanas Restaurant,"329 Bleecker St, New York, NY 10014",restaurant,1984,1985,Manhattan,yes
Casa Paco,"330 Bleecker St, New York, NY 10014",restaurant,1974,1985,Manhattan,yes
Holland,"351 W 42nd St, New York, NY 10036",restaurant,1984,1985,Manhattan,yes
Big Dish,"383 W 12th St, New York, NY 10014",restaurant,1980,1985,Manhattan,yes
The Stable,"400 W 14th St, New York, NY 10014",bar,1983,1985,Manhattan,yes
South Dakota,"405 3rd Ave, New York, NY 10016",bar,1982,1985,Manhattan,yes
Sheridan Square Health Club,4th and Christopher Streets (Greenwich Village),gym,1965,1985,Manhattan,yes
Zips,"636 Hudson St, New York, NY 10014",bar,1983,1985,Manhattan,yes
Paula's,"64 Greenwich Ave, New York, NY 10011",bar,1971,1985,Manhattan,yes
J's,"675 Hudson St, New York, NY 10014",bar,1982,1985,Manhattan,yes
Mim's Restaurant,"8 Christopher St, New York, NY 10014",restaurant,1984,1985,Manhattan,yes
The Mine Shaft,"835 Washington St, New York, NY 10014",bar/backroom,1976,1985,Manhattan,yes
Crossroad,"858 9th Ave, New York, NY 10019",bar,1980,1985,Manhattan,yes
Studio 88,"86-30 Roosevelt Ave Elmhurst, NY 11373",bar,1982,1985,Queens,yes
Sticky Fingers,"87 Christopher St, New York, NY 10014",bar,1984,1985,Manhattan,yes
Hernando's,"9 Christopher St, New York, NY 10014",sex-shop,1970,1985,Manhattan,yes
Sapphire Bar,"957 1st Ave., New York, NY 10022",bar,1984,1985,Manhattan,yes
Last Call,"975 2nd Ave, New York, NY 10022",bar,1974,1985,Manhattan,yes
Club 1032,"1032 2nd Ave, New York, NY 10022",club,1980,1985,Manhattan,yes
Francis Cranflone,"357 Dean St, Brooklyn, NY 11217",hotel,1980,1985,Brooklyn ,yes
It's a Man's World,"287 Amsterdam Ave, New York, NY 10023",bookstore,1980,1985,Manhattan,yes
Laminations,"39 Christopher St, New York, NY 10014",gift-shop,1980,1985,Manhattan,yes
Leather Rack,"247 W 42nd St, New York, NY 10036",sex-shop,1980,1985,Manhattan,yes
Little Peter's,"St Marks Pl & 3rd Ave, New York, NY 10003",cabaret,1980,1985,Manhattan,yes
New Male Box,"210 W 42nd St, New York, NY 10036",erotica/cruising,1980,1985,Manhattan,yes
Ossi Guest House,"358 W 30th St, New York, NY 10001",hotel,1980,1985,Manhattan,yes
Ruins ,"158 Perry St, New York, NY 10014",cinema,1979,1985,Manhattan,yes
Studio 54 (originally Gallo Opera House),"254 W 54th St, New York, NY 10019",disco,1977,1986,Manhattan,no
Everard baths,"28 W 28th St, New York, NY 10001",baths,1888,1986,Manhattan,no
The Anvil,"500 W 14th St, New York, NY 10014",disco/backroom,1974,1986,Manhattan,no
Chelsea Big Wok,"207 10th Ave, New York, NY 10011",restaurant,1982,1986,Manhattan,yes
Les Hommes Book Store,"217 W 80th St, New York, NY 10024",bookstore,1970,1986,Manhattan,yes
Jason's Park Royal,"23 W 73rd St, New York, NY 10023",restaurant/cabaret,1982,1986,Manhattan,yes
Jan Wallman's,"28 Cornelia St, New York, NY 10014",restaurant,1977,1986,Manhattan,yes
The Toilet,"400 W 14th St, New York, NY 10014",bar/club/backroom,1970,1986,Manhattan,yes
Sweet Sensations II,"6322 20th Ave, Brooklyn, NY 11204",disco,1984,1986,Brooklyn ,yes
Adult Fair Cinema,"90-18 Astoria Blvd, East Elmhurst, NY 11369",erotica,1980,1986,Queens,yes
Pleasure Chest,"152 7th Ave S, New York, NY 10014",erotica,1980,1986,Manhattan,yes
Pleasure Chest,"939 2nd Ave, New York, NY 10022",erotica,1980,1986,Manhattan,yes
Underground Leather,"390 West St, New York, NY 10014",erotica,1980,1986,Manhattan,yes
Womanbooks,"201 W 92nd St, New York, NY 10025",bookstore,1975,1987,Manhattan,no
Paradise Garage,"84 King St, New York, NY 10014",club,1977,1987,Manhattan,no
Katherine Restaurant,"183 W 10th St, New York, NY 10014",restaurant,1985,1987,Manhattan,yes
Wildwood Tavern,"308 Columbus Ave, New York, NY 10023",bar,1974,1987,Manhattan,yes
Chequers,"311 W 48th St, New York, NY 10019",bar/restaurant,1986,1987,Manhattan,yes
Pete's Place,"317 E 5th St, New York, NY 10003",restaurant,1984,1987,Manhattan,yes
Red Parrot,"617 W 57th St, New York, NY 10019",club,1978,1987,Manhattan,yes
Cell Block 28,"28 9th Ave, New York, NY 10014",bar/club,1986,1987,Manhattan,yes
The Saint,"105 2nd Ave, New York, NY 10003",disco,1980,1988,Manhattan,no
Better Days,"315 W 49th St, New York, NY 10019",bar,1972,1988,Manhattan,no
Carmine's,"86 Mills Ave, Staten Island, NY 10305",bar/restaurant,1950,1988,Staten Island,no
Sandpiper,"86 Mills Ave, Staten Island, NY 10305",bar/restaurant,1950,1988,Staten Island,no
Danny's of Brooklyn Heights,"108 Montague St, Brooklyn, NY 11201",bar,1971,1988,Brooklyn ,yes
Christopher's,"115 Christopher St, New York, NY 10014",bar/restaurant,1982,1988,Manhattan,yes
Johnny's Pub,"123 E 47th St, New York, NY 10017",restaurant,1974,1988,Manhattan,yes
Midtown 43,"127 West 43rd St, New York, NY 10036",bar,1987,1988,Manhattan,yes
Trilogy,"135 Christopher St, New York, NY 10014",restaurant,1980,1988,Manhattan,yes
Panache,"149 E 57th St, New York, NY 10022",bar/restaurant,1987,1988,Manhattan,yes
Hideaway ,"153-40 Hillside Ave., Jamaica, NY 11432",disco,1974,1988,Queens ,yes
Chap's,"1558 3rd Ave, New York, NY 10128",bar,1980,1988,Manhattan,yes
Claire's Restaurant,"156 7th Ave, New York, NY 10011",bar/restaurant,1987,1988,Manhattan,yes
C.J. Blanda,"209 7th Ave, New York, NY 10011",bar,1985,1988,Manhattan,yes
Ronnie's Roost,"2130 Broadway, New York, NY 10023",bar,1974,1988,Manhattan,yes
Oh Johnny,"248 W 14th St, New York, NY 10011",bar,1987,1988,Manhattan,yes
Sweet Sensation,"2527 65th St Brooklyn, NY 11204",disco,1982,1988,Brooklyn,yes
Sally's Hideaway,"264 West 43rd St, New York, NY 10036",bar,1987,1988,Manhattan,yes
Big Apple,"3338 Broadway, New York, NY 10031",bar/club,1987,1988,Manhattan,yes
Clyde's,"340 Bleecker St, New York, NY 10014",restaurant,1980,1988,Manhattan,yes
Silver lining,"349 W 46th St, New York, NY 10036",restaurant,1983,1988,Manhattan,yes
Company,"365 3rd Ave, New York, NY 10016",bar/restaurant,1973,1988,Manhattan,yes
Badlands,"388 West St, New York, NY 10014",bar,1980,1988,Manhattan,yes
Shescape,"41 E 58th St, New York, NY 10022",restaurant,1985,1988,Manhattan,yes
Tracks,"531 W 19th St, New York, NY 10011",bar,1987,1988,Manhattan,yes
Duplex,"55 Grove St, New York, NY 10014",disco/cabaret,1980,1988,Manhattan,yes
Janice's Fish Place,"570 Hudson St, New York, NY 10014",bar,1982,1988,Manhattan,yes
Uncle Charlie's South,"581 3rd Ave, New York, NY 10016",restaurant,1972,1988,Manhattan,yes
Town and Country Pub,"656 9th Ave, New York, NY 10036",bar/restaurant,1983,1988,Manhattan,yes
Billy the Kid,"76-07 Roosevelt Ave, Jackson Heights, NY 11372",bar,1980,1988,Queens ,yes
Ox Cart,"78-11 Roosevelt Ave Jackson Heights, NY 11372",bar/restaurant,1987,1988,Queens,yes
Starz,"836 Grand Blvd Westbury, NY 11590",bar/restaurant,1987,1988,Queens,yes
La Stanza,"953 1st Ave., New York, NY 10022",bar/restaurant,1980,1988,Manhattan,yes
Club Se Soir,"50 Watts St, New York, NY 10013",club,1986,1988,Manhattan,yes
Manhole,"28 9th Ave, New York, NY 10014",private-club,1970,1989,Manhattan,yes
