name,address,type,opened,closed,borough,date approx.,latitude,longitude
Incentra Village House,"32 8th Ave, New York, NY 10014",hotel,1841,2025,Manhattan,no,40.737892705463,-74.004344658984
Kauffman Saddlery Co,"139 E 24th St, New York, NY 10010",sex shop,1875,1991,Manhattan,yes,40.740632009397,-73.985200578477
Albert Hotel,"23 E 10th St, New York, NY 10003",hotel,1886,2025,Manhattan,yes,40.732753917759,-73.993710706829
Everard baths,"28 W 28th St, New York, NY 10001",baths,1888,1986,Manhattan,no,40.745335123427,-73.989001380167
YMCA- West Side Branch,"5 W 63rd St, New York, NY 10023",hotel,1896,2025,Manhattan,no,40.770949966967,-73.980948671096
Marlton Hotel,"5 W 8th St, New York, NY 10011",hotel,1900,2025,Manhattan,no,40.732417659189,-73.996580798396
Earle Hotel,"103 Waverly Pl, New York, NY 10011",hotel,1902,2025,Manhattan,no,40.732338504435,-73.998715973334
Lyric,"213 West 42nd Street, New York, NY 10036",theatre,1903,1992,Manhattan,yes,40.756250409966,-73.987311874446
Amsterdam,"214 W 42nd St, New York, NY 10036",theatre,1903,2025,Manhattan,no,40.756173570281,-73.987440688828
Van Rensselaser Hotel,"17 E 11th St, New York, NY 10003",hotel,1912,1973,Manhattan,yes,40.733666059602,-73.994018391865
Selwyn,"229 W 42nd St, New York, NY 10036",theatre,1912,1995,Manhattan,yes,40.756436740755,-73.987753884598
Empire,"234 W 42nd St, New York, NY 10036",theatre,1912,1985,Manhattan,yes,40.756406483767,-73.987993201518
New Saint Marks,"6 St Marks Pl, New York, NY 10003",baths,1913,1978,Manhattan,no,40.72936997662,-73.989627631651
Greenwich Village Waterfront,"393 West St, New York, NY 10014",cruising,1914,2001,Manhattan,yes,40.732884384475,-74.010120615619
New Yorker,"2418 Broadway, New York, NY 10024",cruising at movies,1914,1985,Manhattan,yes,40.790136884141,-73.974996344769
Mt. Morris Baths,"28 W 125th St, New York, NY 10027",baths,1920,2003,Manhattan,yes,40.806742759745,-73.943203427762
Hotel St. George,"51 Clark St, Brooklyn, NY 11201",hotel,1920,1978,Brooklyn,,40.697852385156,-73.994260645553
Ye Waverly Inn,"16 Bank St, New York, NY 10014",restaurant,1920,2025,Manhattan,no,40.737002513568,-74.002193752801
Apollo,"223 W 42nd St, New York, NY 10036",theatre,1920,1978,Manhattan,yes,40.756366866709,-73.987588130791
Times Square Motor Inn,"W 43rd St & 8th Ave, New York, NY 10036",hotel,1922,1981,Manhattan,yes,40.757904734182,-73.989295554105
Fanelli's,"94 Prince St, New York, NY 10012",restaurant,1922,2025,Manhattan,no,40.724615252736,-73.998688234515
55th Street Playhouse,"7th Ave & W 55th St, New York, NY 10105",cinema,1927,1980,Manhattan,yes,40.764222732653,-73.980979556386
Marie's Crisis,"59 Grove St, New York, NY 10014",bar,1929,2025,Manhattan,no,40.733039150743,-74.003774595842
Julius',"159 W 10th St, New York, NY 10014",bar,1930,2025,Manhattan,no,40.734507837722,-74.001646396833
YMCA- William Sloane House,"356 W 34th St, New York, NY 10001",hotel,1930,1993,Manhattan,no,40.752819689075,-73.995112460292
Manhattan Towers,"Broadway & W 76th St, New York, NY 10024",hotel,1935,1974,Manhattan,yes,40.781754729226,-73.981065055293
Stauch's baths,"2534 W 15th St, Brooklyn, NY 11214",baths,1940,1983,Brooklyn,yes,40.585568368622,-73.984224892308
Riis Park Beach,"157 Rockaway Beach Blvd, Rockaway Park, NY 11694",cruising,1940,2025,Queens,no,40.583332325182,-73.82473090311
Chelsea Mews Guest House,"344 W 15th St, New York, NY 10011",hotel,1941,2025,Manhattan,yes,40.740934918649,-74.003337416056
Elgin Theater,"176 8th Ave, New York, NY 10011",cruising at movies,1942,1978,Manhattan,no,40.742760858935,-74.000246022738
Menemsha Bar,"132 E 57th St, New York, NY 10022",bar,1947,1985,Manhattan,yes,40.760850783689,-73.969101851706
Sandpiper,"86 Mills Ave, Staten Island, NY 10305",bar/restaurant,1950,1988,Staten Island,,40.595239242994,-74.067728199583
Carmine's,"86 Mills Ave, Staten Island, NY 10305",bar/restaurant,1950,1988,Staten Island,,40.595239242994,-74.067728199583
Bon Soir,"40 W 8th St, New York, NY 10011",club,1950,1970,Manhattan,yes,40.732946056265,-73.998135912517
Junior's,"386 Flatbush Avenue EXT, Brooklyn, New York 11201",restaurant,1950,2025,Brooklyn,no,40.689862761435,-73.981612635581
Mayfair Bar & Grill,"3 Hyatt St, Staten Island, NY 10301",bar/restaurant,1952,1979,Staten Island,,40.642256066563,-74.076571293018
Brooklyn Heights Promenade,"5-1 Remsen St, Brooklyn, NY 11201",cruising,1952,1990,Brooklyn,no,40.695016395816,-73.997598125157
Eighty-two Club,"82 E 4th St, New York, NY 10003",club,1953,1978,Manhattan,no,40.726213651913,-73.989643891205
"South Beach, Franklin D. Roosevelt Boardwalk & Parking Lots","642 Father Capodanno Blvd, Staten Island, NY 10305",cruising,1960,2010,Staten Island,no,40.568584551886,-74.092251571948
Cruising Spot,"1000 5th Ave, New York, NY 10028",cruising,1960,2000,Manhattan,yes,40.778444875775,-73.962587168654
Cruising Spot,"106-21 68th Ave, Queens, NY 11375",cruising,1960,2000,Queens,yes,40.726548556815,-73.848112277527
Cruising Spot,"115-98 Park Ln S, Jamaica, NY 11418",cruising,1960,2000,Queens,yes,40.706903321353,-73.837790898201
Cameo Theatre,"128 W 44th St, New York, NY 10036",cruising,1960,2000,Manhattan,yes,40.756421406397,-73.983990173076
Cruising Spot,"1471 Broadway, New York, NY 10036",cruising,1960,2000,Manhattan,yes,40.754740623525,-73.986809879048
Cruising Spot,"225 W 42nd St, New York, NY 10036",cruising,1960,2000,Manhattan,yes,40.756390158057,-73.98764338206
Metropolitan Theatre,"235 E 14th St, New York, NY 10003",cruising,1960,2000,Manhattan,yes,40.732959256949,-73.98623350157
Brooklyn College,"2900 Bedford Avenue Brooklyn, NY 11210",cruising,1960,2000,Brooklyn,yes,40.632082841755,-73.952792471361
Cruising Spot (subway stations) (PENN STATION ADDRESS),"390 7th Ave., New York, NY 10001",cruising,1960,2000,Manhattan,yes,40.748225072258,-73.992727302541
Automat,"40 W 57th St, New York, NY 10019",cruising,1960,2000,Manhattan,yes,40.763456397141,-73.975296252603
Macy's,"450 7th Ave, New York, NY 10123",cruising,1960,2000,Manhattan,yes,40.751542294719,-73.990304919101
Tunnel cruising spot,"547 W 20th St, New York, NY 10011",cruising,1960,2000,Manhattan,yes,40.746618604514,-74.007289655559
Bloomingdale's,"59th Street and, 1000 Third Avenue, Lexington Ave, New York, NY 10022",cruising,1960,2000,Manhattan,yes,40.761549732671,-73.966584061159
Bus Station,"628 8th Ave, New York, NY 10018",cruising,1960,2000,Manhattan,yes,40.756201416369,-73.990456384716
New School,"66 West 12th Street, New York, NY 10011",cruising,1960,2000,Manhattan,yes,40.735520557301,-73.996747340659
Cruising Spot,"68-12 37th Rd, Woodside, NY 11377",cruising,1960,2000,Queens,yes,40.747540194144,-73.897310332601
Cruising Spot,"6th Ave & Greenwich Ave, New York, NY 10011",cruising,1960,2000,Manhattan,yes,40.733613739298,-73.999555552293
Cruising Spot,"915 3rd Ave, New York, NY 10022",cruising,1960,2000,Manhattan,yes,40.759030363774,-73.968333471373
Cruising Spot,"Bleecker St & Hudson St, New York, NY 10014",cruising,1960,2000,Manhattan,yes,40.736570238931,-74.005572050187
Cruising Spot,"Christopher St & West St, New York, NY 10014",cruising,1960,2000,Manhattan,yes,40.732475877752,-74.010056855499
Cruising Spot,"E 70th St & Third Avenue, New York, NY  10021",cruising,1960,2000,Manhattan,yes,40.768434731147,-73.961557562352
Riverside Park,"R25M+R3, New York, NY 10025",cruising,1960,2000,Manhattan,yes,40.706473253071,-74.011990490151
Bryant Park,"W 42nd St & 5th AveNew York, NY 10036",cruising,1960,2000,Manhattan,yes,40.753476734754,-73.980889557067
Cruising Spot,"W 75th St & Amsterdam Ave, New York, NY  10023",cruising,1960,2000,Manhattan,yes,40.78055772943,-73.98021005564
Cruising Spot,"W 77th St & Central Park W, New York, NY  10024",cruising,1960,2000,Manhattan,yes,40.779477729408,-73.973572557832
Le Club,"416 E 55th St. New York, NY 10022",private club/restaurant,1960,1995,Manhattan,,40.756310024192,-73.962366458169
Pompier Restaurant,"82 W 3rd St, New York, NY 10012",restaurant,1960,1967,Manhattan,no,40.729727284852,-73.998837553922
Variety Theater,"111 3rd Ave, New York, NY 10003",cruising at movies,1960,1990,Manhattan,yes,40.732773819936,-73.987474107554
Park Miller Theater,"151 W 42nd St, New York, NY 10036",cruising at movies,1960,1990,Manhattan,yes,40.755385542479,-73.985241921593
The Kings,"236 W 50th St, New York, NY 10019",cruising at movies,1960,1990,Manhattan,yes,40.761687734819,-73.984832884748
Thalia,"2541 Broadway, New York, NY 10025",cruising at movies,1960,1990,Manhattan,yes,40.794112112204,-73.97226833732
Riverside,"2568 Broadway, New York, NY 10025",cruising at movies,1960,1990,Manhattan,yes,40.794961609494,-73.971474497058
Tomcat Theater,"424 W 42nd St, New York, NY 10036",cruising at movies,1960,1990,Manhattan,yes,40.758799150425,-73.993672132021
Starlite Lounge,"1084 Bergen St, Brooklyn, NY 11216",bar,1962,2010,Brooklyn,no,40.676049378048,-73.95013486691
Ninth Circle,"169 W 10th St, New York, NY 10014",bar/restaurant,1962,2002,Manhattan,yes,40.734387386905,-74.002479787133
Beach Haven Bar,"901 Father Capodanno Blvd, Staten Island, NY 10305",bar,1963,1985,Staten Island,,40.574412273445,-74.085443872137
Tiffany Restaurant,"222 West 4th Street, New York, NY 10014",restaurant,1964,1994,Manhattan,no,40.734052345606,-74.0029843492
Kooky's,"149 W 14th St, New York, NY 10011",bar,1965,1973,Manhattan,,40.737897711505,-73.997970466942
Buddy-Buddy Club,"1400 Clove Rd, Staten Island, NY 10301",bar/restaurant,1965,1976,Staten Island,,40.613382796106,-74.100553061079
Sazerac House,"533 Hudson St, New York, NY 10014",restaurant,1965,2006,Manhattan,no,40.734391768437,-74.006263726653
Leather Man,"85 Christopher St, New York, NY 10014",sex shop,1965,2025,Manhattan,yes,40.733533569713,-74.003709132226
Carr's,"204 W 10th St, New York, NY 10014",bar,1966,,Manhattan,yes,40.734038356219,-74.003990381761
Broadway Arms,"218 W 49th St, New York, NY 10019",baths,1967,1991,Manhattan,no,40.760876533687,-73.984858030389
Oscar Wilde Memorial Book Store,"15 Christopher St, New York, NY 10014",bookstore,1967,2009,Manhattan,no,40.734018070616,-74.000446061484
Christopher Street Book Shop,"500 Hudson St, New York, NY 10014",bookstore,1967,2009,Manhattan,no,40.732992610387,-74.006342015457
Corduroy Club,"240 W 38th St, New York, NY 10018",private club,1967,1971,Manhattan,no,40.753956332861,-73.989996748896
Serendipity General Store,"225 E 60th St, New York, NY 10022",after hours malt shop,1968,1974,Manhattan,yes,40.761984190017,-73.965509166861
The Camp,"W 69th St & Columbus Ave, New York, NY 10023",after hours place,1968,1974,Manhattan,yes,40.775481730423,-73.980201055951
Big Spender,"315 W 48th St, New York, NY 10019",bar,1968,,Manhattan,,40.761382795077,-73.98767888554
Suana baths & Health Club,"18 W 58th St, New York, NY 10019",baths,1968,1974,Manhattan,yes,40.764076299656,-73.974561716118
Continental Baths at the Ansonia Hotel,"230 W 74th St, New York, NY 10023",baths,1968,1976,Manhattan,no,40.780551797487,-73.982322755601
Omnibus,"69 W 10th St, New York, NY 10011",coffee shop,1968,1974,Manhattan,yes,40.734461619825,-73.997789884045
The Laundry Chute,"W 74th St & Amsterdam Ave, New York, NY 10023",coffee shop,1968,1974,Manhattan,yes,40.779927729569,-73.98067355553
Tenth of Always,"82 W 3rd St, New York, NY 10012",juice bar,1968,1972,Manhattan,,40.729727284852,-73.998837553922
NY Motorbike Club,"149 W 21st St, New York, NY 10011",private club,1968,1974,Manhattan,yes,40.74225167781,-73.995094658862
The New Gallery (in Van Rensselaer Hotel),"15 E 11th St, New York, NY 10003",private club,1968,1974,Manhattan,yes,40.733691551257,-73.99407893453
Mystique East,"256 E 49th St, New York, NY 10022",private club,1968,1974,Manhattan,yes,40.75457873424,-73.969915181762
The Great Society,"2nd Ave & E 14th St, New York, NY 10003",private club,1968,1974,Manhattan,yes,40.732344739034,-73.984939557051
Two Penny Club,"36 E 30th St, New York, NY 10016",private club,1968,1974,Manhattan,yes,40.74507654427,-73.984559661778
El Baron Club,"74-02 Eliot Ave, Flushing, NY 11379",private club,1968,1974,Queens,yes,40.722008853265,-73.885525010062
Table Top Club,"E 93rd St & 3rd Ave, New York, NY 10128",private club,1968,1974,Manhattan,yes,40.783257727867,-73.950739564919
The Den,"Greenwich St & W 12th St, New York, NY 10014",private club,1968,1974,Manhattan,yes,40.737546738771,-74.006485549836
Stud (International),"731 Greenwich St, New York, NY 10014",bar/backroom,1969,1981,Manhattan,yes,40.734760167764,-74.006964287111
Eros Male Cinema,"732 8th Ave, New York, NY 10036",cinema,1969,1997,Manhattan,no,40.759319367339,-73.988190693853
Horn of Plenty,"91 Charles St, New York, NY 10014",restaurant,1969,1984,Manhattan,yes,40.734685136181,-74.004954087383
The Snake Pit,"215 W 10th St, New York, NY 10014",after hours bar,1970,1971,Manhattan,yes,40.7340772401,-74.004500395673
The Eagle,"142 11th Ave, New York, NY 10011",bar,1970,2025,Manhattan,no,40.736030309199,-73.999965714908
The Toilet,"400 W 14th St, New York, NY 10014",bar/club/backroom,1970,1986,Manhattan,yes,40.740926418159,-74.005467857445
42nd Street Barracks,"226 W 42nd St, New York, NY 10036",baths,1970,1985,Manhattan,yes,40.756313318373,-73.987772196442
Beacon Baths,"227 E 45th St, New York, NY 10017",baths,1970,1985,Manhattan,yes,40.752480001582,-73.972383702518
Sauna Baths,"300 W 58th St, New York, NY 10019",baths,1970,1985,Manhattan,yes,40.767377003421,-73.982481747659
Ansonia Books,"170 W 74th St, New York, NY 10023",bookstore,1970,1980,Manhattan,yes,40.779658771468,-73.980191261351
Studio Book Store,"178 Christopher St, New York, NY 10014",bookstore,1970,1980,Manhattan,yes,40.7324835119,-74.009285371846
Black Jack Books,"210 W 42nd St, New York, NY 10036",bookstore,1970,1979,Manhattan,yes,40.756126987584,-73.98733018629
Les Hommes Book Store,"217 W 80th St, New York, NY 10024",bookstore,1970,1986,Manhattan,yes,40.784154456015,-73.978433277999
Midtown Bookstore,"318 W 42nd St, New York, NY 10036",bookstore,1970,1995,Manhattan,yes,40.757710986687,-73.991089446044
Pandora Books,"88 Court St, Brooklyn, NY 11201",bookstore,1970,1989,Brooklyn,yes,40.691288762954,-73.99167694363
Crisco Disco,"9th Ave & W 15th St, New York, NY 10011",disco,1970,1983,Manhattan,no,40.741641737912,-74.004861050107
The Noose,"261 W 19th St, New York, NY 10011",erotica,1970,2007,Manhattan,yes,40.742418197834,-73.999123051711
David Manscuso Residence/The Loft,"645-547 Broadway, New York, NY 10012",house party,1970,1974,Manhattan,no,40.723629692368,-73.998388585487
Glory Hole,"130 11th Ave, New York, NY 10011",private club,1970,1995,Manhattan,yes,40.747140670316,-74.007718123972
Manhole,"28 9th Ave, New York, NY 10014",private club,1970,1989,Manhattan,yes,40.740333216848,-74.005728118419
Gilded Grape,"719 8th Ave, New York, NY 10036",restaurant,1970,1977,Manhattan,yes,40.759318374116,-73.988364613461
Hungry Hildas,"709 8th Ave, New York, NY 10036",restaurant,1970,1979,Manhattan,yes,40.758914799908,-73.988655581427
Legend Gallery,"152 7th Ave S, New York, NY 10014",sex shop,1970,1980,Manhattan,yes,40.735223803261,-74.001962869614
Ron Alter Designs,"167 8th Ave, New York, NY 10011",sex shop,1970,1978,Manhattan,yes,40.742539365682,-74.000580763261
Marquis de Suede,"20 W 22nd St, New York, NY 10010",sex shop,1970,1980,Manhattan,yes,40.741098906407,-73.990751757916
Jorge Menendez,"444 Central Park W, New York, NY 10025",sex shop,1970,1978,Manhattan,yes,40.797044372047,-73.960843516682
Hernando's,"9 Christopher St, New York, NY 10014",sex shop,1970,1985,Manhattan,yes,40.734066562113,-74.000111608124
Fire House,"99 Wooster St, New York, NY 10012",activist dances,1971,1974,Manhattan,no,40.724429298536,-74.000991562657
Regent of Tokyo,"251 W 53rd St, New York, NY 10019",bar,1971,1974,Manhattan,yes,40.763825981162,-73.983757863452
Club baths,"24 1st Ave, New York, NY 10009",baths,1971,1985,Manhattan,no,40.723641043139,-73.988097078297
Community Book Stores,"162 Montague St, Brooklyn, NY 11201",bookstore,1971,2025,Brooklyn,no,40.69429019077,-73.992702337998
New David Cinema,"236 W 54th St, New York, NY 10019",cinema,1971,1995,Manhattan,yes,40.764072995309,-73.982720124232
Al Buon Gusto,"257 Columbus Ave, New York, NY 10023",restaurant,1971,1972,Manhattan,yes,40.777266290402,-73.97881645475
Beaded Bag,"951 1st Ave, New York, NY 10022",restaurant,1971,1972,Manhattan,yes,40.755384218421,-73.965140988265
Circus Lounge,"1369 Flatbush Ave, Brooklyn, NY 11210",restaurant,1971,1972,Manhattan,yes,40.6374929318,-73.952524703195
El Mirador,"899 1st Ave, New York, NY 10022",restaurant,1971,1972,Manhattan,yes,40.754046554063,-73.966121422998
Luigi II,"104 W 13th St, New York, NY 10011",restaurant,1971,1972,Manhattan,yes,40.736885397555,-73.998008998247
Male Box,"1716 2nd Avenue, New York, NY 10128",restaurant,1971,1972,Manhattan,yes,40.779833506352,-73.950231873255
One Potato,"518 Hudson St, New York, NY 10014",restaurant,1971,1993,Manhattan,yes,40.733675554274,-74.006226784547
Rafiki,"170 Avenue A, New York, NY 10009",restaurant,1971,1993,Manhattan,yes,40.728344822608,-73.981777822783
Spring Street Restaurant and Bar,"162 Spring St, New York, NY 10012",restaurant,1971,1994,Manhattan,yes,40.724471672489,-74.001908179141
The Striped Shirt,"1393 2nd Ave, New York, NY 10021",restaurant,1971,1972,Manhattan,yes,40.769027070459,-73.95828531873
Troubador,"1078 1st Ave, New York, NY 10022",restaurant,1971,1974,Manhattan,yes,40.759183524895,-73.962197714371
Walter's Apartment,"1068 2nd Ave, New York, NY 10022",bar,1972,1974,Manhattan,yes,40.758777270073,-73.965592415388
Charlie's Also,"1154 1st Ave, New York, NY 10065",bar,1972,NA,Manhattan,,40.762269258825,-73.959950940722
Ruby Foo,"240 W 52nd St, New York, NY 10019",bar,1972,2015,Manhattan,yes,40.763003655481,-73.9840711655
Better Days,"315 W 49th St, New York, NY 10019",bar,1972,1988,Manhattan,no,40.76195796726,-73.987117615425
Bill Bailey's,"492 Bay St, Staten Island, NY 10304",bar,1972,1983,Staten Island,,40.629901348612,-74.076786228583
Dutchess,"70 Grove St, New York, NY 10014",bar,1972,1982,Manhattan,no,40.733241711447,-74.002772103574
Bonnie & Clyde's,"82 W 3rd St, New York, NY 10012",bar,1972,1981,Manhattan,,40.729727284852,-73.998837553922
The Gas Station,"70 Grove St, New York, NY 10014",bar/disco,1972,NA,Manhattan,yes,40.733241711447,-74.002772103574
Man's Country,"28 W 15th St, New York, NY 10011",baths/gym/fantasy rooms,1972,1983,Manhattan,no,40.737019960594,-73.99405891085
Fudge Factory,"308 E 59th St, New York, NY 10022",disco,1972,NA,Manhattan,yes,40.760344625849,-73.963867477687
Mother Courage,"343 W 11th St, New York, NY 10014",restaurant,1972,1977,Manhattan,no,40.735583381925,-74.008215374227
Reno Sweeney,"126 W 13th St, New York, NY 10011",restaurant,1972,1981,Manhattan,no,40.737154911873,-73.998655910375
Uncle Charlie's North,"1049 Lexington Ave, New York, NY 10021",restaurant,1972,1984,Manhattan,yes,40.772152200776,-73.960858718175
Uncle Charlie's South,"581 3rd Ave, New York, NY 10016",restaurant,1972,1988,Manhattan,yes,40.748397880128,-73.976089086613
Le Joint,"120 W 51st St, New York, NY 10019",bar,1973,1974,Manhattan,yes,40.76121483807,-73.981763743813
Ramrod,"394-395 West St, New York, NY 10014",bar,1973,1980,Manhattan,,40.73310135355,-74.010093813546
Beat Goes East,"601 Morris Park Ave, Bronx, NY 10460",bar,1973,NA,Bronx,,40.840944821868,-73.872837082217
Continental Sauna,"111 W 56th St, New York, NY 10019",baths,1973,1976,Manhattan,yes,40.763841109309,-73.977991646188
Le Jardin,"110 West 43rd St, New York, NY 10036",disco,1973,1976,Manhattan,yes,40.75560010094,-73.983972942391
Eagle Leathers,"P.O. Box 441 Canal Street Station, New York, NY. 10013",leather mail order,1973,NA,Manhattan,,40.72412292143,-74.008401563602
Bushes,"23 W 73rd St, New York, NY 10023",restaurant/cabaret,1973,1980,Manhattan,yes,40.777329682097,-73.976314253061
Grand Finale,"210 W 70th St, New York, NY 10023",restaurant,1973,1980,Manhattan,yes,40.777492587536,-73.983210601212
"One If By Land, Two If By Sea","17 Barrow St, New York, NY 10014",restaurant,1973,2025,Manhattan,no,40.732567674323,-74.002725989675
Ronnie's Supper Club,"324 E 49th St, New York, NY 10022",restaurant,1973,1974,Manhattan,yes,40.753939609847,-73.968402985018
The Forest,"1436 3rd Ave, New York, NY 10028",restaurant,1973,1974,Manhattan,yes,40.775856053525,-73.956232736497
Boots and Saddle,"100a 7th Ave S, New York, NY 10014",bar,1974,2015,Manhattan,no,40.733185240577,-74.003132004275
Wall Street Sauna,"1 Maiden Ln, New York, NY 10038",baths,1974,2004,Manhattan,no,40.709830658921,-74.009883639809
Kelly's Village West,"46 Bedford St, New York, NY 10014",cabaret,1974,1991,Manhattan,yes,40.730521309013,-74.004264465965
The Anvil,"500 W 14th St, New York, NY 10014",disco/backroom,1974,1986,Manhattan,no,40.742124683424,-74.008307821975
Flamingo,"599 Broadway, New York, NY 10012",juice bar/disco,1974,1980,Manhattan,no,40.725415586046,-73.996874547861
Beths,"1623 2nd Ave, New York, NY 10028",restaurant,1974,1975,Manhattan,yes,40.776757563183,-73.952647399719
Casa Paco,"330 Bleecker St, New York, NY 10014",restaurant,1974,1985,Manhattan,yes,40.733424155621,-74.004372227954
Charlie & Kelly's,"259 West 4th Street, New York, NY 10014",restaurant,1974,1981,Manhattan,yes,40.735361818764,-74.003212039156
